id,Danceability
21167,5.0
21168,3.0
21169,2.0
21170,8.0
21171,3.0
21172,9.0
21173,0.0
21174,0.0
21175,5.0
21176,2.0
21177,9.0
21178,6.0
21179,6.0
21180,7.0
21181,0.0
21182,2.0
21183,7.0
21184,6.0
21185,8.0
21186,9.0
21187,4.0
21188,9.0
21189,9.0
21190,9.0
21191,4.0
21192,6.0
21193,9.0
21194,0.0
21195,9.0
21196,5.0
21197,6.0
21198,0.0
21199,4.0
21200,6.0
21201,6.0
21202,0.0
21203,2.0
21204,4.0
21205,7.0
21206,9.0
21207,5.0
21208,9.0
21209,9.0
21210,2.0
21211,6.0
21212,4.0
21213,9.0
21214,0.0
21215,5.0
21216,2.0
21217,0.0
21218,1.0
21219,4.0
21220,4.0
21221,8.0
21222,6.0
21223,1.0
21224,9.0
21225,5.0
21226,8.0
21227,9.0
21228,2.0
21229,6.0
21230,5.0
21231,8.0
21232,6.0
21233,4.0
21234,4.0
21235,6.0
21236,6.0
21237,0.0
21238,1.0
21239,1.0
21240,5.0
21241,7.0
21242,0.0
21243,6.0
21244,4.0
21245,8.0
21246,0.0
21247,6.0
21248,9.0
21249,9.0
21250,9.0
21251,6.0
21252,7.0
21253,3.0
21254,2.0
21255,4.0
21256,9.0
21257,2.0
21258,4.0
21259,1.0
21260,5.0
21261,5.0
21262,9.0
21263,4.0
21264,9.0
21265,5.0
21266,8.0
21267,5.0
21268,7.0
21269,0.0
21270,7.0
21271,4.0
21272,7.0
21273,5.0
21274,2.0
21275,6.0
21276,0.0
21277,7.0
21278,4.0
21279,2.0
21280,0.0
21281,1.0
21282,4.0
21283,6.0
21284,2.0
21285,4.0
21286,7.0
21287,5.0
21288,9.0
21289,0.0
21290,7.0
21291,9.0
21292,2.0
21293,0.0
21294,4.0
21295,8.0
21296,6.0
21297,7.0
21298,0.0
21299,9.0
21300,9.0
21301,9.0
21302,4.0
21303,5.0
21304,7.0
21305,4.0
21306,9.0
21307,6.0
21308,9.0
21309,1.0
21310,0.0
21311,2.0
21312,0.0
21313,1.0
21314,9.0
21315,1.0
21316,7.0
21317,7.0
21318,6.0
21319,6.0
21320,7.0
21321,9.0
21322,0.0
21323,0.0
21324,2.0
21325,9.0
21326,8.0
21327,0.0
21328,1.0
21329,8.0
21330,0.0
21331,9.0
21332,9.0
21333,5.0
21334,7.0
21335,5.0
21336,4.0
21337,7.0
21338,9.0
21339,7.0
21340,7.0
21341,5.0
21342,4.0
21343,2.0
21344,9.0
21345,9.0
21346,2.0
21347,2.0
21348,0.0
21349,7.0
21350,4.0
21351,5.0
21352,5.0
21353,6.0
21354,4.0
21355,0.0
21356,0.0
21357,9.0
21358,9.0
21359,0.0
21360,6.0
21361,0.0
21362,9.0
21363,0.0
21364,9.0
21365,6.0
21366,3.0
21367,5.0
21368,5.0
21369,5.0
21370,4.0
21371,8.0
21372,9.0
21373,2.0
21374,3.0
21375,8.0
21376,2.0
21377,4.0
21378,7.0
21379,9.0
21380,0.0
21381,7.0
21382,9.0
21383,5.0
21384,0.0
21385,5.0
21386,2.0
21387,4.0
21388,4.0
21389,5.0
21390,1.0
21391,9.0
21392,9.0
21393,4.0
21394,3.0
21395,5.0
21396,9.0
21397,9.0
21398,9.0
21399,7.0
21400,4.0
21401,9.0
21402,5.0
21403,6.0
21404,9.0
21405,5.0
21406,0.0
21407,2.0
21408,5.0
21409,0.0
21410,6.0
21411,9.0
21412,6.0
21413,9.0
21414,6.0
21415,4.0
21416,3.0
21417,6.0
21418,7.0
21419,4.0
21420,6.0
21421,8.0
21422,8.0
21423,6.0
21424,6.0
21425,8.0
21426,2.0
21427,2.0
21428,5.0
21429,1.0
21430,0.0
21431,0.0
21432,7.0
21433,5.0
21434,5.0
21435,1.0
21436,8.0
21437,5.0
21438,2.0
21439,0.0
21440,2.0
21441,0.0
21442,9.0
21443,3.0
21444,8.0
21445,6.0
21446,2.0
21447,4.0
21448,9.0
21449,6.0
21450,9.0
21451,5.0
21452,2.0
21453,4.0
21454,7.0
21455,2.0
21456,2.0
21457,0.0
21458,9.0
21459,4.0
21460,9.0
21461,7.0
21462,7.0
21463,0.0
21464,7.0
21465,2.0
21466,8.0
21467,9.0
21468,5.0
21469,4.0
21470,6.0
21471,9.0
21472,9.0
21473,0.0
21474,7.0
21475,9.0
21476,4.0
21477,7.0
21478,5.0
21479,1.0
21480,8.0
21481,2.0
21482,2.0
21483,7.0
21484,4.0
21485,0.0
21486,4.0
21487,9.0
21488,1.0
21489,7.0
21490,7.0
21491,2.0
21492,0.0
21493,5.0
21494,8.0
21495,7.0
21496,5.0
21497,9.0
21498,8.0
21499,9.0
21500,6.0
21501,2.0
21502,2.0
21503,9.0
21504,9.0
21505,0.0
21506,5.0
21507,2.0
21508,7.0
21509,7.0
21510,5.0
21511,9.0
21512,5.0
21513,2.0
21514,2.0
21515,5.0
21516,5.0
21517,9.0
21518,9.0
21519,9.0
21520,9.0
21521,4.0
21522,5.0
21523,9.0
21524,9.0
21525,0.0
21526,9.0
21527,9.0
21528,8.0
21529,0.0
21530,9.0
21531,9.0
21532,9.0
21533,0.0
21534,9.0
21535,2.0
21536,9.0
21537,4.0
21538,0.0
21539,7.0
21540,6.0
21541,5.0
21542,5.0
21543,3.0
21544,5.0
21545,0.0
21546,7.0
21547,9.0
21548,0.0
21549,6.0
21550,7.0
21551,0.0
21552,5.0
21553,5.0
21554,3.0
21555,7.0
21556,9.0
21557,0.0
21558,2.0
21559,7.0
21560,9.0
21561,8.0
21562,5.0
21563,4.0
21564,2.0
21565,0.0
21566,6.0
21567,5.0
21568,1.0
21569,0.0
21570,7.0
21571,5.0
21572,6.0
21573,5.0
21574,5.0
21575,5.0
21576,6.0
21577,9.0
21578,2.0
21579,2.0
21580,9.0
21581,4.0
21582,2.0
21583,6.0
21584,0.0
21585,0.0
21586,5.0
21587,7.0
21588,7.0
21589,9.0
21590,1.0
21591,7.0
21592,6.0
21593,8.0
21594,9.0
21595,9.0
21596,2.0
21597,4.0
21598,6.0
21599,5.0
21600,4.0
21601,0.0
21602,9.0
21603,8.0
21604,6.0
21605,7.0
21606,4.0
21607,0.0
21608,6.0
21609,9.0
21610,6.0
21611,8.0
21612,9.0
21613,8.0
21614,5.0
21615,4.0
21616,4.0
21617,4.0
21618,5.0
21619,8.0
21620,7.0
21621,7.0
21622,4.0
21623,7.0
21624,0.0
21625,5.0
21626,2.0
21627,4.0
21628,7.0
21629,0.0
21630,5.0
21631,5.0
21632,0.0
21633,7.0
21634,4.0
21635,8.0
21636,2.0
21637,7.0
21638,6.0
21639,6.0
21640,6.0
21641,5.0
21642,4.0
21643,0.0
21644,4.0
21645,8.0
21646,0.0
21647,0.0
21648,5.0
21649,5.0
21650,9.0
21651,9.0
21652,2.0
21653,2.0
21654,4.0
21655,1.0
21656,5.0
21657,9.0
21658,6.0
21659,5.0
21660,0.0
21661,9.0
21662,5.0
21663,0.0
21664,8.0
21665,2.0
21666,6.0
21667,0.0
21668,4.0
21669,4.0
21670,4.0
21671,5.0
21672,6.0
21673,6.0
21674,9.0
21675,7.0
21676,0.0
21677,9.0
21678,6.0
21679,0.0
21680,4.0
21681,0.0
21682,5.0
21683,8.0
21684,0.0
21685,0.0
21686,5.0
21687,6.0
21688,4.0
21689,7.0
21690,5.0
21691,2.0
21692,8.0
21693,5.0
21694,1.0
21695,9.0
21696,2.0
21697,3.0
21698,5.0
21699,2.0
21700,0.0
21701,7.0
21702,6.0
21703,2.0
21704,6.0
21705,4.0
21706,9.0
21707,8.0
21708,2.0
21709,7.0
21710,2.0
21711,9.0
21712,6.0
21713,6.0
21714,4.0
21715,7.0
21716,5.0
21717,8.0
21718,5.0
21719,9.0
21720,9.0
21721,0.0
21722,6.0
21723,9.0
21724,2.0
21725,9.0
21726,0.0
21727,0.0
21728,8.0
21729,4.0
21730,9.0
21731,9.0
21732,5.0
21733,1.0
21734,7.0
21735,7.0
21736,6.0
21737,2.0
21738,0.0
21739,1.0
21740,4.0
21741,7.0
21742,4.0
21743,7.0
21744,6.0
21745,1.0
21746,0.0
21747,5.0
21748,5.0
21749,0.0
21750,2.0
21751,9.0
21752,5.0
21753,5.0
21754,0.0
21755,4.0
21756,5.0
21757,9.0
21758,0.0
21759,8.0
21760,7.0
21761,9.0
21762,2.0
21763,0.0
21764,7.0
21765,7.0
21766,2.0
21767,9.0
21768,7.0
21769,7.0
21770,4.0
21771,9.0
21772,8.0
21773,4.0
21774,0.0
21775,6.0
21776,7.0
21777,1.0
21778,4.0
21779,7.0
21780,9.0
21781,9.0
21782,2.0
21783,0.0
21784,2.0
21785,5.0
21786,5.0
21787,0.0
21788,8.0
21789,4.0
21790,4.0
21791,1.0
21792,9.0
21793,0.0
21794,7.0
21795,8.0
21796,0.0
21797,8.0
21798,4.0
21799,4.0
21800,0.0
21801,8.0
21802,0.0
21803,9.0
21804,6.0
21805,4.0
21806,5.0
21807,0.0
21808,1.0
21809,1.0
21810,6.0
21811,9.0
21812,0.0
21813,3.0
21814,6.0
21815,0.0
21816,0.0
21817,9.0
21818,4.0
21819,4.0
21820,9.0
21821,2.0
21822,4.0
21823,5.0
21824,4.0
21825,4.0
21826,2.0
21827,3.0
21828,5.0
21829,5.0
21830,4.0
21831,6.0
21832,5.0
21833,9.0
21834,4.0
21835,1.0
21836,6.0
21837,5.0
21838,4.0
21839,4.0
21840,9.0
21841,4.0
21842,3.0
21843,8.0
21844,4.0
21845,5.0
21846,2.0
21847,7.0
21848,5.0
21849,4.0
21850,2.0
21851,9.0
21852,0.0
21853,8.0
21854,5.0
21855,4.0
21856,5.0
21857,5.0
21858,5.0
21859,6.0
21860,7.0
21861,9.0
21862,7.0
21863,7.0
21864,2.0
21865,2.0
21866,9.0
21867,5.0
21868,2.0
21869,4.0
21870,2.0
21871,5.0
21872,4.0
21873,6.0
21874,6.0
21875,6.0
21876,0.0
21877,4.0
21878,2.0
21879,7.0
21880,1.0
21881,0.0
21882,4.0
21883,2.0
21884,7.0
21885,5.0
21886,2.0
21887,5.0
21888,5.0
21889,0.0
21890,0.0
21891,9.0
21892,6.0
21893,3.0
21894,5.0
21895,9.0
21896,6.0
21897,8.0
21898,2.0
21899,4.0
21900,0.0
21901,5.0
21902,5.0
21903,7.0
21904,5.0
21905,7.0
21906,0.0
21907,9.0
21908,9.0
21909,1.0
21910,9.0
21911,5.0
21912,2.0
21913,9.0
21914,9.0
21915,4.0
21916,9.0
21917,9.0
21918,3.0
21919,0.0
21920,4.0
21921,0.0
21922,2.0
21923,5.0
21924,0.0
21925,5.0
21926,7.0
21927,5.0
21928,4.0
21929,4.0
21930,2.0
21931,4.0
21932,7.0
21933,0.0
21934,4.0
21935,0.0
21936,7.0
21937,5.0
21938,0.0
21939,3.0
21940,2.0
21941,0.0
21942,9.0
21943,9.0
21944,3.0
21945,5.0
21946,2.0
21947,2.0
21948,9.0
21949,0.0
21950,9.0
21951,9.0
21952,5.0
21953,6.0
21954,6.0
21955,7.0
21956,6.0
21957,9.0
21958,5.0
21959,0.0
21960,0.0
21961,5.0
21962,9.0
21963,8.0
21964,1.0
21965,8.0
21966,6.0
21967,1.0
21968,9.0
21969,5.0
21970,4.0
21971,5.0
21972,9.0
21973,3.0
21974,9.0
21975,1.0
21976,5.0
21977,9.0
21978,6.0
21979,4.0
21980,0.0
21981,5.0
21982,4.0
21983,6.0
21984,9.0
21985,7.0
21986,9.0
21987,6.0
21988,8.0
21989,0.0
21990,5.0
21991,2.0
21992,8.0
21993,4.0
21994,5.0
21995,6.0
21996,9.0
21997,6.0
21998,6.0
21999,6.0
22000,3.0
22001,6.0
22002,6.0
22003,0.0
22004,2.0
22005,7.0
22006,7.0
22007,7.0
22008,9.0
22009,9.0
22010,7.0
22011,6.0
22012,5.0
22013,5.0
22014,9.0
22015,0.0
22016,8.0
22017,1.0
22018,9.0
22019,0.0
22020,6.0
22021,4.0
22022,0.0
22023,9.0
22024,8.0
22025,8.0
22026,4.0
22027,6.0
22028,9.0
22029,5.0
22030,9.0
22031,3.0
22032,3.0
22033,7.0
22034,6.0
22035,2.0
22036,5.0
22037,5.0
22038,8.0
22039,0.0
22040,5.0
22041,3.0
22042,5.0
22043,4.0
22044,0.0
22045,0.0
22046,9.0
22047,4.0
22048,4.0
22049,2.0
22050,0.0
22051,5.0
22052,9.0
22053,6.0
22054,5.0
22055,0.0
22056,7.0
22057,6.0
22058,9.0
22059,4.0
22060,9.0
22061,5.0
22062,0.0
22063,4.0
22064,0.0
22065,6.0
22066,2.0
22067,1.0
22068,4.0
22069,1.0
22070,9.0
22071,0.0
22072,6.0
22073,1.0
22074,1.0
22075,9.0
22076,9.0
22077,6.0
22078,0.0
22079,7.0
22080,8.0
22081,2.0
22082,5.0
22083,7.0
22084,3.0
22085,2.0
22086,4.0
22087,8.0
22088,0.0
22089,0.0
22090,9.0
22091,5.0
22092,4.0
22093,4.0
22094,2.0
22095,2.0
22096,6.0
22097,0.0
22098,5.0
22099,7.0
22100,0.0
22101,5.0
22102,3.0
22103,8.0
22104,0.0
22105,0.0
22106,7.0
22107,5.0
22108,7.0
22109,6.0
22110,0.0
22111,8.0
22112,9.0
22113,9.0
22114,3.0
22115,0.0
22116,7.0
22117,4.0
22118,9.0
22119,0.0
22120,2.0
22121,6.0
22122,4.0
22123,4.0
22124,2.0
22125,0.0
22126,9.0
22127,9.0
22128,2.0
22129,2.0
22130,9.0
22131,0.0
22132,6.0
22133,9.0
22134,0.0
22135,9.0
22136,9.0
22137,0.0
22138,5.0
22139,1.0
22140,9.0
22141,4.0
22142,0.0
22143,2.0
22144,7.0
22145,6.0
22146,7.0
22147,5.0
22148,7.0
22149,4.0
22150,3.0
22151,4.0
22152,1.0
22153,2.0
22154,5.0
22155,0.0
22156,7.0
22157,4.0
22158,0.0
22159,7.0
22160,7.0
22161,9.0
22162,5.0
22163,8.0
22164,5.0
22165,4.0
22166,4.0
22167,5.0
22168,9.0
22169,2.0
22170,7.0
22171,3.0
22172,2.0
22173,9.0
22174,6.0
22175,9.0
22176,9.0
22177,5.0
22178,2.0
22179,7.0
22180,9.0
22181,9.0
22182,2.0
22183,4.0
22184,0.0
22185,5.0
22186,9.0
22187,6.0
22188,9.0
22189,5.0
22190,7.0
22191,4.0
22192,9.0
22193,7.0
22194,2.0
22195,3.0
22196,9.0
22197,5.0
22198,4.0
22199,7.0
22200,5.0
22201,2.0
22202,4.0
22203,9.0
22204,4.0
22205,2.0
22206,4.0
22207,7.0
22208,1.0
22209,9.0
22210,6.0
22211,9.0
22212,9.0
22213,5.0
22214,9.0
22215,7.0
22216,0.0
22217,0.0
22218,3.0
22219,8.0
22220,5.0
22221,3.0
22222,1.0
22223,4.0
22224,9.0
22225,3.0
22226,6.0
22227,4.0
22228,0.0
22229,4.0
22230,0.0
22231,2.0
22232,0.0
22233,9.0
22234,9.0
22235,6.0
22236,5.0
22237,7.0
22238,0.0
22239,5.0
22240,7.0
22241,9.0
22242,9.0
22243,4.0
22244,7.0
22245,3.0
22246,0.0
22247,3.0
22248,8.0
22249,0.0
22250,9.0
22251,9.0
22252,0.0
22253,2.0
22254,8.0
22255,5.0
22256,9.0
22257,4.0
22258,0.0
22259,4.0
22260,9.0
22261,0.0
22262,0.0
22263,0.0
22264,2.0
22265,4.0
22266,9.0
22267,9.0
22268,5.0
22269,7.0
22270,9.0
22271,9.0
22272,0.0
22273,6.0
22274,5.0
22275,9.0
22276,9.0
22277,5.0
22278,9.0
22279,2.0
22280,7.0
22281,9.0
22282,9.0
22283,2.0
22284,7.0
22285,5.0
22286,4.0
22287,6.0
22288,4.0
22289,7.0
22290,2.0
22291,0.0
22292,5.0
22293,8.0
22294,4.0
22295,2.0
22296,7.0
22297,6.0
22298,4.0
22299,8.0
22300,5.0
22301,8.0
22302,5.0
22303,7.0
22304,0.0
22305,0.0
22306,9.0
22307,0.0
22308,3.0
22309,9.0
22310,8.0
22311,2.0
22312,7.0
22313,2.0
22314,5.0
22315,4.0
22316,1.0
22317,0.0
22318,2.0
22319,7.0
22320,9.0
22321,4.0
22322,2.0
22323,2.0
22324,2.0
22325,0.0
22326,1.0
22327,4.0
22328,5.0
22329,8.0
22330,6.0
22331,8.0
22332,9.0
22333,6.0
22334,7.0
22335,8.0
22336,8.0
22337,2.0
22338,0.0
22339,7.0
22340,2.0
22341,5.0
22342,9.0
22343,4.0
22344,6.0
22345,0.0
22346,9.0
22347,2.0
22348,0.0
22349,6.0
22350,6.0
22351,8.0
22352,9.0
22353,9.0
22354,1.0
22355,5.0
22356,5.0
22357,5.0
22358,6.0
22359,0.0
22360,7.0
22361,7.0
22362,9.0
22363,0.0
22364,0.0
22365,0.0
22366,6.0
22367,8.0
22368,9.0
22369,1.0
22370,4.0
22371,4.0
22372,0.0
22373,9.0
22374,5.0
22375,5.0
22376,4.0
22377,5.0
22378,8.0
22379,4.0
22380,6.0
22381,0.0
22382,8.0
22383,9.0
22384,1.0
22385,7.0
22386,9.0
22387,5.0
22388,8.0
22389,1.0
22390,0.0
22391,9.0
22392,8.0
22393,2.0
22394,9.0
22395,0.0
22396,5.0
22397,8.0
22398,5.0
22399,1.0
22400,9.0
22401,3.0
22402,5.0
22403,2.0
22404,4.0
22405,5.0
22406,9.0
22407,9.0
22408,1.0
22409,5.0
22410,8.0
22411,6.0
22412,0.0
22413,5.0
22414,9.0
22415,5.0
22416,1.0
22417,2.0
22418,0.0
22419,9.0
22420,3.0
22421,7.0
22422,6.0
22423,9.0
22424,9.0
22425,7.0
22426,0.0
22427,2.0
22428,5.0
22429,9.0
22430,5.0
22431,3.0
22432,7.0
22433,5.0
22434,0.0
22435,0.0
22436,5.0
22437,9.0
22438,5.0
22439,0.0
22440,6.0
22441,6.0
22442,9.0
22443,5.0
22444,0.0
22445,3.0
22446,9.0
22447,1.0
22448,7.0
22449,0.0
22450,9.0
22451,7.0
22452,4.0
22453,2.0
22454,6.0
22455,9.0
22456,5.0
22457,2.0
22458,6.0
22459,6.0
22460,9.0
22461,9.0
22462,0.0
22463,4.0
22464,5.0
22465,4.0
22466,5.0
22467,6.0
22468,7.0
22469,4.0
22470,4.0
22471,0.0
22472,5.0
22473,6.0
22474,8.0
22475,7.0
22476,0.0
22477,4.0
22478,9.0
22479,5.0
22480,6.0
22481,2.0
22482,3.0
22483,4.0
22484,6.0
22485,4.0
22486,9.0
22487,0.0
22488,5.0
22489,5.0
22490,1.0
22491,5.0
22492,9.0
22493,0.0
22494,2.0
22495,4.0
22496,8.0
22497,4.0
22498,6.0
22499,5.0
22500,6.0
22501,5.0
22502,9.0
22503,2.0
22504,9.0
22505,0.0
22506,7.0
22507,5.0
22508,7.0
22509,1.0
22510,9.0
22511,7.0
22512,5.0
22513,1.0
22514,0.0
22515,1.0
22516,5.0
22517,9.0
22518,7.0
22519,0.0
22520,5.0
22521,0.0
22522,2.0
22523,5.0
22524,4.0
22525,6.0
22526,1.0
22527,9.0
22528,1.0
22529,9.0
22530,9.0
22531,7.0
22532,2.0
22533,5.0
22534,4.0
22535,9.0
22536,5.0
22537,2.0
22538,5.0
22539,9.0
22540,8.0
22541,1.0
22542,8.0
22543,7.0
22544,4.0
22545,0.0
22546,9.0
22547,0.0
22548,8.0
22549,9.0
22550,2.0
22551,5.0
22552,3.0
22553,9.0
22554,4.0
22555,0.0
22556,5.0
22557,9.0
22558,2.0
22559,9.0
22560,2.0
22561,9.0
22562,8.0
22563,7.0
22564,2.0
22565,2.0
22566,7.0
22567,0.0
22568,4.0
22569,0.0
22570,5.0
22571,5.0
22572,3.0
22573,5.0
22574,0.0
22575,7.0
22576,4.0
22577,8.0
22578,7.0
22579,1.0
22580,8.0
22581,9.0
22582,5.0
22583,4.0
22584,2.0
22585,6.0
22586,2.0
22587,4.0
22588,9.0
22589,8.0
22590,4.0
22591,7.0
22592,5.0
22593,3.0
22594,6.0
22595,0.0
22596,7.0
22597,9.0
22598,7.0
22599,7.0
22600,9.0
22601,4.0
22602,0.0
22603,3.0
22604,7.0
22605,6.0
22606,0.0
22607,1.0
22608,7.0
22609,5.0
22610,7.0
22611,6.0
22612,5.0
22613,5.0
22614,5.0
22615,4.0
22616,5.0
22617,2.0
22618,3.0
22619,0.0
22620,7.0
22621,8.0
22622,9.0
22623,2.0
22624,0.0
22625,0.0
22626,6.0
22627,2.0
22628,7.0
22629,1.0
22630,5.0
22631,8.0
22632,2.0
22633,5.0
22634,5.0
22635,9.0
22636,7.0
22637,5.0
22638,2.0
22639,1.0
22640,6.0
22641,0.0
22642,9.0
22643,9.0
22644,8.0
22645,5.0
22646,9.0
22647,0.0
22648,0.0
22649,4.0
22650,5.0
22651,9.0
22652,8.0
22653,4.0
22654,2.0
22655,9.0
22656,8.0
22657,8.0
22658,5.0
22659,9.0
22660,9.0
22661,9.0
22662,9.0
22663,2.0
22664,5.0
22665,8.0
22666,7.0
22667,0.0
22668,9.0
22669,6.0
22670,1.0
22671,9.0
22672,7.0
22673,2.0
22674,9.0
22675,1.0
22676,5.0
22677,9.0
22678,4.0
22679,0.0
22680,0.0
22681,7.0
22682,9.0
22683,9.0
22684,0.0
22685,2.0
22686,6.0
22687,2.0
22688,2.0
22689,9.0
22690,9.0
22691,7.0
22692,4.0
22693,4.0
22694,0.0
22695,9.0
22696,7.0
22697,5.0
22698,7.0
22699,1.0
22700,6.0
22701,2.0
22702,9.0
22703,8.0
22704,8.0
22705,5.0
22706,9.0
22707,5.0
22708,1.0
22709,9.0
22710,7.0
22711,0.0
22712,1.0
22713,5.0
22714,9.0
22715,2.0
22716,4.0
22717,0.0
22718,2.0
22719,2.0
22720,0.0
22721,9.0
22722,5.0
22723,7.0
22724,0.0
22725,4.0
22726,5.0
22727,9.0
22728,9.0
22729,8.0
22730,0.0
22731,9.0
22732,5.0
22733,5.0
22734,3.0
22735,4.0
22736,9.0
22737,0.0
22738,7.0
22739,9.0
22740,8.0
22741,5.0
22742,9.0
22743,4.0
22744,7.0
22745,5.0
22746,8.0
22747,9.0
22748,5.0
22749,4.0
22750,0.0
22751,5.0
22752,2.0
22753,8.0
22754,7.0
22755,5.0
22756,5.0
22757,8.0
22758,8.0
22759,6.0
22760,1.0
22761,7.0
22762,6.0
22763,4.0
22764,2.0
22765,4.0
22766,4.0
22767,9.0
22768,3.0
22769,5.0
22770,9.0
22771,4.0
22772,7.0
22773,0.0
22774,9.0
22775,5.0
22776,8.0
22777,2.0
22778,0.0
22779,5.0
22780,6.0
22781,6.0
22782,8.0
22783,9.0
22784,1.0
22785,5.0
22786,0.0
22787,7.0
22788,6.0
22789,7.0
22790,1.0
22791,6.0
22792,6.0
22793,0.0
22794,8.0
22795,9.0
22796,2.0
22797,7.0
22798,9.0
22799,0.0
22800,5.0
22801,5.0
22802,9.0
22803,4.0
22804,4.0
22805,1.0
22806,9.0
22807,9.0
22808,7.0
22809,8.0
22810,5.0
22811,5.0
22812,5.0
22813,5.0
22814,9.0
22815,4.0
22816,4.0
22817,0.0
22818,1.0
22819,5.0
22820,7.0
22821,3.0
22822,9.0
22823,9.0
22824,5.0
22825,5.0
22826,6.0
22827,0.0
22828,1.0
22829,0.0
22830,0.0
22831,8.0
22832,8.0
22833,9.0
22834,5.0
22835,8.0
22836,5.0
22837,1.0
22838,2.0
22839,0.0
22840,5.0
22841,8.0
22842,5.0
22843,2.0
22844,5.0
22845,8.0
22846,9.0
22847,0.0
22848,3.0
22849,0.0
22850,7.0
22851,9.0
22852,1.0
22853,0.0
22854,5.0
22855,0.0
22856,8.0
22857,4.0
22858,7.0
22859,4.0
22860,9.0
22861,8.0
22862,6.0
22863,9.0
22864,9.0
22865,7.0
22866,4.0
22867,1.0
22868,9.0
22869,9.0
22870,9.0
22871,5.0
22872,5.0
22873,7.0
22874,6.0
22875,7.0
22876,9.0
22877,0.0
22878,5.0
22879,0.0
22880,7.0
22881,9.0
22882,1.0
22883,2.0
22884,1.0
22885,0.0
22886,5.0
22887,5.0
22888,5.0
22889,5.0
22890,3.0
22891,7.0
22892,2.0
22893,9.0
22894,9.0
22895,0.0
22896,4.0
22897,9.0
22898,5.0
22899,0.0
22900,5.0
22901,9.0
22902,6.0
22903,4.0
22904,4.0
22905,3.0
22906,6.0
22907,0.0
22908,0.0
22909,5.0
22910,8.0
22911,4.0
22912,5.0
22913,0.0
22914,8.0
22915,5.0
22916,9.0
22917,0.0
22918,9.0
22919,4.0
22920,4.0
22921,6.0
22922,0.0
22923,5.0
22924,9.0
22925,9.0
22926,4.0
22927,8.0
22928,5.0
22929,9.0
22930,9.0
22931,8.0
22932,0.0
22933,2.0
22934,0.0
22935,0.0
22936,0.0
22937,0.0
22938,6.0
22939,7.0
22940,2.0
22941,6.0
22942,6.0
22943,0.0
22944,5.0
22945,1.0
22946,6.0
22947,3.0
22948,2.0
22949,2.0
22950,1.0
22951,7.0
22952,4.0
22953,7.0
22954,4.0
22955,9.0
22956,7.0
22957,9.0
22958,2.0
22959,5.0
22960,5.0
22961,4.0
22962,7.0
22963,4.0
22964,5.0
22965,9.0
22966,7.0
22967,8.0
22968,0.0
22969,5.0
22970,4.0
22971,6.0
22972,8.0
22973,0.0
22974,4.0
22975,7.0
22976,4.0
22977,1.0
22978,9.0
22979,9.0
22980,8.0
22981,8.0
22982,5.0
22983,5.0
22984,4.0
22985,2.0
22986,9.0
22987,4.0
22988,6.0
22989,9.0
22990,8.0
22991,1.0
22992,4.0
22993,8.0
22994,0.0
22995,6.0
22996,8.0
22997,1.0
22998,5.0
22999,5.0
23000,0.0
23001,7.0
23002,7.0
23003,9.0
23004,5.0
23005,0.0
23006,9.0
23007,5.0
23008,7.0
23009,6.0
23010,4.0
23011,6.0
23012,0.0
23013,7.0
23014,4.0
23015,4.0
23016,1.0
23017,7.0
23018,5.0
23019,4.0
23020,4.0
23021,5.0
23022,0.0
23023,8.0
23024,0.0
23025,9.0
23026,0.0
23027,2.0
23028,8.0
23029,9.0
23030,0.0
23031,0.0
23032,5.0
23033,1.0
23034,9.0
23035,8.0
23036,0.0
23037,8.0
23038,9.0
23039,1.0
23040,9.0
23041,7.0
23042,3.0
23043,9.0
23044,0.0
23045,4.0
23046,9.0
23047,9.0
23048,9.0
23049,1.0
23050,9.0
23051,5.0
23052,5.0
23053,4.0
23054,1.0
23055,0.0
23056,1.0
23057,9.0
23058,5.0
23059,7.0
23060,6.0
23061,4.0
23062,0.0
23063,5.0
23064,5.0
23065,6.0
23066,0.0
23067,5.0
23068,2.0
23069,9.0
23070,7.0
23071,9.0
23072,0.0
23073,0.0
23074,0.0
23075,4.0
23076,5.0
23077,9.0
23078,2.0
23079,4.0
23080,0.0
23081,6.0
23082,8.0
23083,5.0
23084,7.0
23085,4.0
23086,5.0
23087,5.0
23088,0.0
23089,0.0
23090,4.0
23091,3.0
23092,9.0
23093,1.0
23094,2.0
23095,2.0
23096,5.0
23097,0.0
23098,6.0
23099,6.0
23100,5.0
23101,6.0
23102,4.0
23103,9.0
23104,9.0
23105,1.0
23106,7.0
23107,9.0
23108,2.0
23109,9.0
23110,5.0
23111,9.0
23112,5.0
23113,9.0
23114,0.0
23115,9.0
23116,9.0
23117,9.0
23118,0.0
23119,5.0
23120,5.0
23121,0.0
23122,7.0
23123,9.0
23124,1.0
23125,2.0
23126,7.0
23127,8.0
23128,0.0
23129,2.0
23130,9.0
23131,4.0
23132,3.0
23133,4.0
23134,5.0
23135,3.0
23136,6.0
23137,6.0
23138,2.0
23139,4.0
23140,0.0
23141,7.0
23142,9.0
23143,9.0
23144,0.0
23145,0.0
23146,5.0
23147,7.0
23148,9.0
23149,5.0
23150,8.0
23151,3.0
23152,9.0
23153,0.0
23154,5.0
23155,4.0
23156,9.0
23157,4.0
23158,0.0
23159,9.0
23160,4.0
23161,7.0
23162,9.0
23163,4.0
23164,5.0
23165,8.0
