id,Danceability
21163,5.0
21164,4.0
21165,8.0
21166,9.0
21167,5.0
21168,7.0
21169,4.0
21170,6.0
21171,6.0
21172,8.0
21173,6.0
21174,3.0
21175,6.0
21176,5.0
21177,6.0
21178,6.0
21179,7.0
21180,4.0
21181,1.0
21182,5.0
21183,6.0
21184,6.0
21185,4.0
21186,8.0
21187,3.0
21188,6.0
21189,8.0
21190,9.0
21191,6.0
21192,3.0
21193,8.0
21194,1.0
21195,6.0
21196,3.0
21197,0.0
21198,5.0
21199,4.0
21200,5.0
21201,8.0
21202,1.0
21203,7.0
21204,4.0
21205,7.0
21206,1.0
21207,4.0
21208,7.0
21209,8.0
21210,6.0
21211,3.0
21212,3.0
21213,8.0
21214,1.0
21215,7.0
21216,4.0
21217,5.0
21218,2.0
21219,5.0
21220,4.0
21221,4.0
21222,6.0
21223,5.0
21224,8.0
21225,4.0
21226,3.0
21227,3.0
21228,4.0
21229,6.0
21230,4.0
21231,3.0
21232,4.0
21233,2.0
21234,4.0
21235,4.0
21236,4.0
21237,2.0
21238,3.0
21239,2.0
21240,6.0
21241,6.0
21242,5.0
21243,6.0
21244,5.0
21245,6.0
21246,3.0
21247,7.0
21248,5.0
21249,2.0
21250,7.0
21251,6.0
21252,8.0
21253,5.0
21254,2.0
21255,7.0
21256,8.0
21257,3.0
21258,8.0
21259,1.0
21260,7.0
21261,5.0
21262,4.0
21263,6.0
21264,5.0
21265,3.0
21266,6.0
21267,5.0
21268,4.0
21269,6.0
21270,7.0
21271,5.0
21272,4.0
21273,2.0
21274,5.0
21275,6.0
21276,3.0
21277,7.0
21278,3.0
21279,5.0
21280,5.0
21281,4.0
21282,6.0
21283,4.0
21284,-0.0
21285,6.0
21286,4.0
21287,1.0
21288,4.0
21289,2.0
21290,7.0
21291,5.0
21292,3.0
21293,5.0
21294,6.0
21295,6.0
21296,1.0
21297,4.0
21298,6.0
21299,6.0
21300,9.0
21301,8.0
21302,4.0
21303,4.0
21304,8.0
21305,5.0
21306,6.0
21307,7.0
21308,5.0
21309,4.0
21310,1.0
21311,1.0
21312,5.0
21313,2.0
21314,7.0
21315,2.0
21316,5.0
21317,7.0
21318,5.0
21319,3.0
21320,5.0
21321,7.0
21322,4.0
21323,4.0
21324,6.0
21325,7.0
21326,9.0
21327,5.0
21328,3.0
21329,8.0
21330,4.0
21331,4.0
21332,7.0
21333,5.0
21334,5.0
21335,6.0
21336,2.0
21337,8.0
21338,2.0
21339,7.0
21340,5.0
21341,6.0
21342,3.0
21343,3.0
21344,5.0
21345,9.0
21346,5.0
21347,3.0
21348,5.0
21349,7.0
21350,7.0
21351,3.0
21352,5.0
21353,8.0
21354,5.0
21355,2.0
21356,8.0
21357,6.0
21358,5.0
21359,4.0
21360,4.0
21361,3.0
21362,6.0
21363,6.0
21364,6.0
21365,3.0
21366,4.0
21367,2.0
21368,5.0
21369,3.0
21370,4.0
21371,5.0
21372,5.0
21373,8.0
21374,5.0
21375,8.0
21376,9.0
21377,4.0
21378,5.0
21379,4.0
21380,1.0
21381,8.0
21382,5.0
21383,5.0
21384,2.0
21385,4.0
21386,7.0
21387,7.0
21388,4.0
21389,8.0
21390,3.0
21391,0.0
21392,6.0
21393,7.0
21394,5.0
21395,5.0
21396,7.0
21397,6.0
21398,4.0
21399,6.0
21400,-1.0
21401,6.0
21402,3.0
21403,8.0
21404,3.0
21405,6.0
21406,3.0
21407,2.0
21408,4.0
21409,4.0
21410,2.0
21411,2.0
21412,7.0
21413,3.0
21414,6.0
21415,6.0
21416,3.0
21417,5.0
21418,8.0
21419,3.0
21420,6.0
21421,2.0
21422,5.0
21423,6.0
21424,7.0
21425,2.0
21426,4.0
21427,7.0
21428,5.0
21429,4.0
21430,3.0
21431,6.0
21432,6.0
21433,4.0
21434,4.0
21435,2.0
21436,6.0
21437,6.0
21438,5.0
21439,2.0
21440,4.0
21441,4.0
21442,5.0
21443,5.0
21444,8.0
21445,7.0
21446,3.0
21447,4.0
21448,4.0
21449,7.0
21450,5.0
21451,2.0
21452,1.0
21453,4.0
21454,5.0
21455,6.0
21456,3.0
21457,1.0
21458,4.0
21459,7.0
21460,4.0
21461,7.0
21462,8.0
21463,5.0
21464,3.0
21465,3.0
21466,8.0
21467,5.0
21468,4.0
21469,2.0
21470,3.0
21471,4.0
21472,7.0
21473,5.0
21474,3.0
21475,8.0
21476,2.0
21477,6.0
21478,8.0
21479,5.0
21480,5.0
21481,3.0
21482,4.0
21483,2.0
21484,5.0
21485,0.0
21486,5.0
21487,3.0
21488,4.0
21489,6.0
21490,4.0
21491,3.0
21492,3.0
21493,7.0
21494,3.0
21495,5.0
21496,2.0
21497,6.0
21498,8.0
21499,6.0
21500,7.0
21501,5.0
21502,3.0
21503,5.0
21504,9.0
21505,3.0
21506,8.0
21507,4.0
21508,4.0
21509,8.0
21510,6.0
21511,8.0
21512,7.0
21513,4.0
21514,2.0
21515,3.0
21516,3.0
21517,4.0
21518,5.0
21519,9.0
21520,9.0
21521,3.0
21522,6.0
21523,9.0
21524,8.0
21525,4.0
21526,6.0
21527,3.0
21528,4.0
21529,7.0
21530,6.0
21531,6.0
21532,6.0
21533,8.0
21534,9.0
21535,6.0
21536,9.0
21537,5.0
21538,3.0
21539,8.0
21540,7.0
21541,4.0
21542,6.0
21543,8.0
21544,7.0
21545,1.0
21546,2.0
21547,7.0
21548,4.0
21549,3.0
21550,6.0
21551,4.0
21552,6.0
21553,2.0
21554,4.0
21555,7.0
21556,6.0
21557,2.0
21558,1.0
21559,4.0
21560,6.0
21561,3.0
21562,5.0
21563,3.0
21564,4.0
21565,4.0
21566,7.0
21567,5.0
21568,6.0
21569,0.0
21570,7.0
21571,5.0
21572,3.0
21573,9.0
21574,5.0
21575,4.0
21576,6.0
21577,6.0
21578,6.0
21579,4.0
21580,6.0
21581,3.0
21582,3.0
21583,7.0
21584,3.0
21585,2.0
21586,6.0
21587,6.0
21588,4.0
21589,2.0
21590,8.0
21591,4.0
21592,3.0
21593,6.0
21594,8.0
21595,8.0
21596,5.0
21597,6.0
21598,7.0
21599,6.0
21600,6.0
21601,7.0
21602,7.0
21603,3.0
21604,5.0
21605,6.0
21606,5.0
21607,2.0
21608,3.0
21609,5.0
21610,5.0
21611,6.0
21612,8.0
21613,7.0
21614,5.0
21615,3.0
21616,4.0
21617,4.0
21618,6.0
21619,6.0
21620,7.0
21621,5.0
21622,4.0
21623,5.0
21624,4.0
21625,4.0
21626,2.0
21627,1.0
21628,6.0
21629,2.0
21630,3.0
21631,3.0
21632,2.0
21633,5.0
21634,6.0
21635,8.0
21636,2.0
21637,4.0
21638,4.0
21639,4.0
21640,7.0
21641,4.0
21642,4.0
21643,5.0
21644,2.0
21645,8.0
21646,4.0
21647,3.0
21648,5.0
21649,6.0
21650,8.0
21651,5.0
21652,4.0
21653,4.0
21654,5.0
21655,1.0
21656,7.0
21657,9.0
21658,9.0
21659,7.0
21660,4.0
21661,8.0
21662,4.0
21663,3.0
21664,8.0
21665,6.0
21666,4.0
21667,2.0
21668,3.0
21669,6.0
21670,5.0
21671,7.0
21672,8.0
21673,5.0
21674,6.0
21675,8.0
21676,7.0
21677,6.0
21678,4.0
21679,5.0
21680,6.0
21681,3.0
21682,2.0
21683,4.0
21684,5.0
21685,4.0
21686,5.0
21687,6.0
21688,5.0
21689,2.0
21690,3.0
21691,2.0
21692,6.0
21693,5.0
21694,6.0
21695,9.0
21696,3.0
21697,7.0
21698,2.0
21699,6.0
21700,1.0
21701,6.0
21702,2.0
21703,7.0
21704,4.0
21705,4.0
21706,7.0
21707,4.0
21708,2.0
21709,4.0
21710,5.0
21711,5.0
21712,5.0
21713,3.0
21714,3.0
21715,7.0
21716,4.0
21717,6.0
21718,6.0
21719,6.0
21720,6.0
21721,6.0
21722,6.0
21723,5.0
21724,3.0
21725,4.0
21726,4.0
21727,7.0
21728,4.0
21729,5.0
21730,7.0
21731,3.0
21732,5.0
21733,4.0
21734,5.0
21735,1.0
21736,3.0
21737,6.0
21738,7.0
21739,4.0
21740,6.0
21741,8.0
21742,4.0
21743,6.0
21744,5.0
21745,4.0
21746,3.0
21747,6.0
21748,5.0
21749,6.0
21750,3.0
21751,4.0
21752,4.0
21753,6.0
21754,3.0
21755,6.0
21756,5.0
21757,6.0
21758,2.0
21759,6.0
21760,7.0
21761,3.0
21762,2.0
21763,3.0
21764,5.0
21765,5.0
21766,4.0
21767,5.0
21768,2.0
21769,6.0
21770,4.0
21771,9.0
21772,6.0
21773,4.0
21774,1.0
21775,1.0
21776,4.0
21777,4.0
21778,6.0
21779,7.0
21780,8.0
21781,7.0
21782,6.0
21783,2.0
21784,5.0
21785,4.0
21786,3.0
21787,3.0
21788,5.0
21789,4.0
21790,5.0
21791,5.0
21792,3.0
21793,3.0
21794,4.0
21795,8.0
21796,1.0
21797,3.0
21798,7.0
21799,6.0
21800,7.0
21801,5.0
21802,5.0
21803,8.0
21804,6.0
21805,5.0
21806,5.0
21807,2.0
21808,1.0
21809,5.0
21810,7.0
21811,6.0
21812,1.0
21813,7.0
21814,6.0
21815,1.0
21816,0.0
21817,7.0
21818,4.0
21819,4.0
21820,4.0
21821,1.0
21822,4.0
21823,5.0
21824,5.0
21825,6.0
21826,4.0
21827,8.0
21828,6.0
21829,5.0
21830,8.0
21831,5.0
21832,3.0
21833,3.0
21834,6.0
21835,5.0
21836,2.0
21837,6.0
21838,2.0
21839,4.0
21840,7.0
21841,3.0
21842,5.0
21843,7.0
21844,2.0
21845,7.0
21846,3.0
21847,5.0
21848,7.0
21849,6.0
21850,2.0
21851,8.0
21852,4.0
21853,7.0
21854,8.0
21855,4.0
21856,6.0
21857,4.0
21858,4.0
21859,8.0
21860,6.0
21861,9.0
21862,4.0
21863,7.0
21864,5.0
21865,4.0
21866,5.0
21867,4.0
21868,4.0
21869,4.0
21870,3.0
21871,6.0
21872,4.0
21873,3.0
21874,6.0
21875,6.0
21876,1.0
21877,6.0
21878,5.0
21879,4.0
21880,2.0
21881,6.0
21882,5.0
21883,9.0
21884,7.0
21885,2.0
21886,5.0
21887,6.0
21888,4.0
21889,4.0
21890,6.0
21891,3.0
21892,6.0
21893,4.0
21894,3.0
21895,8.0
21896,5.0
21897,7.0
21898,4.0
21899,6.0
21900,4.0
21901,4.0
21902,3.0
21903,5.0
21904,4.0
21905,3.0
21906,4.0
21907,7.0
21908,5.0
21909,1.0
21910,7.0
21911,3.0
21912,2.0
21913,1.0
21914,6.0
21915,6.0
21916,4.0
21917,2.0
21918,5.0
21919,4.0
21920,7.0
21921,2.0
21922,4.0
21923,5.0
21924,8.0
21925,4.0
21926,5.0
21927,2.0
21928,5.0
21929,5.0
21930,5.0
21931,5.0
21932,2.0
21933,3.0
21934,4.0
21935,4.0
21936,7.0
21937,4.0
21938,7.0
21939,6.0
21940,2.0
21941,4.0
21942,7.0
21943,4.0
21944,7.0
21945,2.0
21946,4.0
21947,3.0
21948,5.0
21949,7.0
21950,5.0
21951,6.0
21952,7.0
21953,3.0
21954,5.0
21955,4.0
21956,7.0
21957,4.0
21958,4.0
21959,8.0
21960,3.0
21961,3.0
21962,6.0
21963,8.0
21964,6.0
21965,6.0
21966,2.0
21967,2.0
21968,6.0
21969,6.0
21970,2.0
21971,3.0
21972,6.0
21973,6.0
21974,6.0
21975,4.0
21976,5.0
21977,8.0
21978,5.0
21979,4.0
21980,6.0
21981,6.0
21982,6.0
21983,7.0
21984,8.0
21985,7.0
21986,2.0
21987,2.0
21988,6.0
21989,3.0
21990,6.0
21991,7.0
21992,8.0
21993,4.0
21994,8.0
21995,2.0
21996,5.0
21997,5.0
21998,4.0
21999,4.0
22000,4.0
22001,5.0
22002,6.0
22003,2.0
22004,4.0
22005,5.0
22006,1.0
22007,4.0
22008,6.0
22009,6.0
22010,5.0
22011,6.0
22012,4.0
22013,5.0
22014,4.0
22015,7.0
22016,9.0
22017,3.0
22018,5.0
22019,5.0
22020,8.0
22021,6.0
22022,2.0
22023,6.0
22024,9.0
22025,5.0
22026,2.0
22027,5.0
22028,7.0
22029,5.0
22030,6.0
22031,5.0
22032,5.0
22033,7.0
22034,3.0
22035,3.0
22036,7.0
22037,5.0
22038,6.0
22039,2.0
22040,3.0
22041,4.0
22042,3.0
22043,2.0
22044,3.0
22045,6.0
22046,6.0
22047,5.0
22048,3.0
22049,5.0
22050,4.0
22051,4.0
22052,1.0
22053,3.0
22054,6.0
22055,6.0
22056,5.0
22057,8.0
22058,4.0
22059,6.0
22060,7.0
22061,4.0
22062,7.0
22063,2.0
22064,4.0
22065,5.0
22066,3.0
22067,2.0
22068,5.0
22069,2.0
22070,5.0
22071,2.0
22072,5.0
22073,9.0
22074,2.0
22075,6.0
22076,4.0
22077,4.0
22078,1.0
22079,6.0
22080,7.0
22081,5.0
22082,8.0
22083,8.0
22084,6.0
22085,4.0
22086,1.0
22087,5.0
22088,8.0
22089,7.0
22090,4.0
22091,6.0
22092,5.0
22093,3.0
22094,8.0
22095,4.0
22096,4.0
22097,5.0
22098,5.0
22099,5.0
22100,5.0
22101,6.0
22102,4.0
22103,3.0
22104,1.0
22105,5.0
22106,2.0
22107,6.0
22108,7.0
22109,6.0
22110,5.0
22111,7.0
22112,5.0
22113,8.0
22114,6.0
22115,4.0
22116,4.0
22117,5.0
22118,9.0
22119,5.0
22120,3.0
22121,5.0
22122,4.0
22123,5.0
22124,3.0
22125,4.0
22126,5.0
22127,6.0
22128,2.0
22129,2.0
22130,7.0
22131,5.0
22132,9.0
22133,3.0
22134,4.0
22135,4.0
22136,7.0
22137,2.0
22138,5.0
22139,5.0
22140,8.0
22141,5.0
22142,8.0
22143,4.0
22144,6.0
22145,3.0
22146,6.0
22147,6.0
22148,5.0
22149,4.0
22150,7.0
22151,5.0
22152,6.0
22153,5.0
22154,6.0
22155,2.0
22156,6.0
22157,6.0
22158,3.0
22159,7.0
22160,7.0
22161,5.0
22162,5.0
22163,6.0
22164,8.0
22165,4.0
22166,1.0
22167,4.0
22168,6.0
22169,5.0
22170,3.0
22171,7.0
22172,6.0
22173,8.0
22174,8.0
22175,6.0
22176,8.0
22177,2.0
22178,5.0
22179,6.0
22180,0.0
22181,3.0
22182,1.0
22183,6.0
22184,6.0
22185,2.0
22186,7.0
22187,6.0
22188,4.0
22189,8.0
22190,5.0
22191,8.0
22192,5.0
22193,6.0
22194,6.0
22195,6.0
22196,6.0
22197,3.0
22198,3.0
22199,6.0
22200,4.0
22201,3.0
22202,6.0
22203,2.0
22204,5.0
22205,3.0
22206,5.0
22207,4.0
22208,4.0
22209,3.0
22210,4.0
22211,6.0
22212,9.0
22213,6.0
22214,3.0
22215,5.0
22216,4.0
22217,2.0
22218,2.0
22219,5.0
22220,8.0
22221,4.0
22222,6.0
22223,7.0
22224,2.0
22225,3.0
22226,3.0
22227,4.0
22228,5.0
22229,6.0
22230,2.0
22231,7.0
22232,4.0
22233,6.0
22234,5.0
22235,6.0
22236,4.0
22237,6.0
22238,6.0
22239,5.0
22240,6.0
22241,5.0
22242,6.0
22243,4.0
22244,6.0
22245,5.0
22246,1.0
22247,6.0
22248,4.0
22249,2.0
22250,7.0
22251,8.0
22252,5.0
22253,2.0
22254,6.0
22255,5.0
22256,8.0
22257,2.0
22258,7.0
22259,6.0
22260,8.0
22261,3.0
22262,4.0
22263,3.0
22264,7.0
22265,6.0
22266,4.0
22267,3.0
22268,6.0
22269,8.0
22270,3.0
22271,7.0
22272,1.0
22273,5.0
22274,4.0
22275,3.0
22276,5.0
22277,6.0
22278,4.0
22279,4.0
22280,8.0
22281,8.0
22282,5.0
22283,4.0
22284,4.0
22285,8.0
22286,3.0
22287,7.0
22288,1.0
22289,6.0
22290,4.0
22291,3.0
22292,5.0
22293,6.0
22294,4.0
22295,5.0
22296,5.0
22297,5.0
22298,5.0
22299,5.0
22300,1.0
22301,8.0
22302,5.0
22303,5.0
22304,6.0
22305,2.0
22306,7.0
22307,3.0
22308,7.0
22309,8.0
22310,4.0
22311,6.0
22312,4.0
22313,2.0
22314,3.0
22315,6.0
22316,4.0
22317,4.0
22318,3.0
22319,8.0
22320,6.0
22321,4.0
22322,2.0
22323,2.0
22324,3.0
22325,1.0
22326,3.0
22327,6.0
22328,6.0
22329,3.0
22330,7.0
22331,4.0
22332,1.0
22333,4.0
22334,1.0
22335,5.0
22336,7.0
22337,4.0
22338,8.0
22339,9.0
22340,1.0
22341,4.0
22342,7.0
22343,2.0
22344,5.0
22345,4.0
22346,8.0
22347,4.0
22348,2.0
22349,5.0
22350,6.0
22351,3.0
22352,6.0
22353,8.0
22354,2.0
22355,6.0
22356,8.0
22357,5.0
22358,7.0
22359,9.0
22360,6.0
22361,5.0
22362,4.0
22363,4.0
22364,2.0
22365,0.0
22366,5.0
22367,5.0
22368,5.0
22369,3.0
22370,5.0
22371,5.0
22372,4.0
22373,4.0
22374,4.0
22375,4.0
22376,2.0
22377,4.0
22378,4.0
22379,3.0
22380,6.0
22381,3.0
22382,4.0
22383,6.0
22384,5.0
22385,9.0
22386,4.0
22387,4.0
22388,4.0
22389,1.0
22390,3.0
22391,6.0
22392,8.0
22393,5.0
22394,4.0
22395,3.0
22396,5.0
22397,3.0
22398,6.0
22399,2.0
22400,5.0
22401,5.0
22402,4.0
22403,2.0
22404,3.0
22405,5.0
22406,7.0
22407,2.0
22408,4.0
22409,5.0
22410,3.0
22411,5.0
22412,1.0
22413,5.0
22414,6.0
22415,5.0
22416,8.0
22417,5.0
22418,4.0
22419,6.0
22420,8.0
22421,7.0
22422,6.0
22423,5.0
22424,8.0
22425,3.0
22426,4.0
22427,2.0
22428,3.0
22429,5.0
22430,5.0
22431,5.0
22432,6.0
22433,4.0
22434,0.0
22435,6.0
22436,6.0
22437,3.0
22438,6.0
22439,5.0
22440,4.0
22441,6.0
22442,4.0
22443,1.0
22444,3.0
22445,7.0
22446,3.0
22447,3.0
22448,9.0
22449,5.0
22450,7.0
22451,5.0
22452,6.0
22453,3.0
22454,6.0
22455,3.0
22456,6.0
22457,2.0
22458,6.0
22459,5.0
22460,5.0
22461,5.0
22462,2.0
22463,6.0
22464,6.0
22465,6.0
22466,5.0
22467,2.0
22468,7.0
22469,3.0
22470,7.0
22471,1.0
22472,4.0
22473,5.0
22474,4.0
22475,4.0
22476,5.0
22477,5.0
22478,9.0
22479,8.0
22480,6.0
22481,4.0
22482,3.0
22483,6.0
22484,6.0
22485,6.0
22486,7.0
22487,4.0
22488,4.0
22489,3.0
22490,6.0
22491,2.0
22492,5.0
22493,2.0
22494,5.0
22495,7.0
22496,8.0
22497,2.0
22498,5.0
22499,5.0
22500,2.0
22501,6.0
22502,6.0
22503,4.0
22504,3.0
22505,6.0
22506,7.0
22507,6.0
22508,3.0
22509,6.0
22510,6.0
22511,6.0
22512,2.0
22513,5.0
22514,3.0
22515,4.0
22516,5.0
22517,3.0
22518,8.0
22519,6.0
22520,6.0
22521,4.0
22522,2.0
22523,5.0
22524,4.0
22525,8.0
22526,6.0
22527,7.0
22528,4.0
22529,8.0
22530,5.0
22531,4.0
22532,3.0
22533,5.0
22534,7.0
22535,7.0
22536,4.0
22537,8.0
22538,7.0
22539,7.0
22540,5.0
22541,4.0
22542,6.0
22543,7.0
22544,5.0
22545,4.0
22546,6.0
22547,2.0
22548,5.0
22549,5.0
22550,7.0
22551,7.0
22552,6.0
22553,7.0
22554,7.0
22555,2.0
22556,5.0
22557,7.0
22558,1.0
22559,6.0
22560,4.0
22561,5.0
22562,6.0
22563,7.0
22564,6.0
22565,6.0
22566,8.0
22567,3.0
22568,6.0
22569,2.0
22570,6.0
22571,5.0
22572,5.0
22573,6.0
22574,2.0
22575,5.0
22576,5.0
22577,6.0
22578,7.0
22579,1.0
22580,8.0
22581,3.0
22582,4.0
22583,3.0
22584,2.0
22585,1.0
22586,5.0
22587,5.0
22588,6.0
22589,7.0
22590,7.0
22591,4.0
22592,5.0
22593,3.0
22594,7.0
22595,7.0
22596,7.0
22597,8.0
22598,6.0
22599,4.0
22600,4.0
22601,5.0
22602,2.0
22603,8.0
22604,5.0
22605,3.0
22606,5.0
22607,4.0
22608,7.0
22609,5.0
22610,5.0
22611,6.0
22612,6.0
22613,7.0
22614,6.0
22615,6.0
22616,5.0
22617,5.0
22618,5.0
22619,3.0
22620,4.0
22621,4.0
22622,8.0
22623,3.0
22624,5.0
22625,1.0
22626,0.0
22627,2.0
22628,6.0
22629,7.0
22630,2.0
22631,5.0
22632,6.0
22633,8.0
22634,5.0
22635,7.0
22636,3.0
22637,4.0
22638,6.0
22639,7.0
22640,5.0
22641,5.0
22642,5.0
22643,9.0
22644,7.0
22645,3.0
22646,5.0
22647,5.0
22648,3.0
22649,4.0
22650,6.0
22651,4.0
22652,1.0
22653,5.0
22654,7.0
22655,9.0
22656,8.0
22657,5.0
22658,3.0
22659,5.0
22660,5.0
22661,0.0
22662,3.0
22663,7.0
22664,4.0
22665,6.0
22666,8.0
22667,5.0
22668,6.0
22669,5.0
22670,3.0
22671,8.0
22672,4.0
22673,3.0
22674,6.0
22675,7.0
22676,3.0
22677,8.0
22678,4.0
22679,7.0
22680,5.0
22681,7.0
22682,5.0
22683,4.0
22684,3.0
22685,3.0
22686,8.0
22687,5.0
22688,6.0
22689,5.0
22690,5.0
22691,7.0
22692,3.0
22693,4.0
22694,3.0
22695,6.0
22696,7.0
22697,3.0
22698,7.0
22699,4.0
22700,4.0
22701,5.0
22702,5.0
22703,5.0
22704,6.0
22705,7.0
22706,9.0
22707,2.0
22708,3.0
22709,4.0
22710,6.0
22711,1.0
22712,2.0
22713,3.0
22714,3.0
22715,2.0
22716,4.0
22717,6.0
22718,6.0
22719,1.0
22720,1.0
22721,5.0
22722,3.0
22723,7.0
22724,6.0
22725,4.0
22726,3.0
22727,5.0
22728,6.0
22729,7.0
22730,2.0
22731,8.0
22732,3.0
22733,4.0
22734,4.0
22735,5.0
22736,7.0
22737,6.0
22738,5.0
22739,5.0
22740,5.0
22741,4.0
22742,8.0
22743,6.0
22744,5.0
22745,5.0
22746,8.0
22747,3.0
22748,3.0
22749,5.0
22750,4.0
22751,8.0
22752,4.0
22753,5.0
22754,7.0
22755,3.0
22756,7.0
22757,6.0
22758,7.0
22759,5.0
22760,1.0
22761,7.0
22762,2.0
22763,4.0
22764,5.0
22765,4.0
22766,6.0
22767,5.0
22768,5.0
22769,5.0
22770,6.0
22771,3.0
22772,6.0
22773,6.0
22774,3.0
22775,6.0
22776,6.0
22777,6.0
22778,9.0
22779,6.0
22780,3.0
22781,6.0
22782,6.0
22783,2.0
22784,3.0
22785,6.0
22786,4.0
22787,6.0
22788,6.0
22789,8.0
22790,3.0
22791,2.0
22792,4.0
22793,4.0
22794,5.0
22795,2.0
22796,5.0
22797,6.0
22798,2.0
22799,4.0
22800,6.0
22801,2.0
22802,6.0
22803,6.0
22804,5.0
22805,4.0
22806,7.0
22807,7.0
22808,7.0
22809,8.0
22810,4.0
22811,9.0
22812,5.0
22813,6.0
22814,3.0
22815,6.0
22816,5.0
22817,6.0
22818,2.0
22819,2.0
22820,3.0
22821,3.0
22822,8.0
22823,6.0
22824,3.0
22825,5.0
22826,4.0
22827,7.0
22828,5.0
22829,6.0
22830,5.0
22831,7.0
22832,6.0
22833,1.0
22834,3.0
22835,1.0
22836,4.0
22837,3.0
22838,2.0
22839,4.0
22840,5.0
22841,8.0
22842,4.0
22843,5.0
22844,1.0
22845,5.0
22846,7.0
22847,5.0
22848,2.0
22849,5.0
22850,5.0
22851,5.0
22852,2.0
22853,7.0
22854,2.0
22855,1.0
22856,8.0
22857,3.0
22858,4.0
22859,5.0
22860,3.0
22861,6.0
22862,6.0
22863,5.0
22864,7.0
22865,8.0
22866,4.0
22867,3.0
22868,6.0
22869,5.0
22870,4.0
22871,6.0
22872,3.0
22873,4.0
22874,7.0
22875,7.0
22876,6.0
22877,6.0
22878,5.0
22879,8.0
22880,5.0
22881,6.0
22882,3.0
22883,5.0
22884,1.0
22885,3.0
22886,5.0
22887,4.0
22888,4.0
22889,1.0
22890,8.0
22891,5.0
22892,4.0
22893,2.0
22894,8.0
22895,1.0
22896,4.0
22897,4.0
22898,5.0
22899,4.0
22900,3.0
22901,7.0
22902,5.0
22903,6.0
22904,6.0
22905,3.0
22906,5.0
22907,1.0
22908,1.0
22909,5.0
22910,6.0
22911,5.0
22912,5.0
22913,2.0
22914,5.0
22915,5.0
22916,6.0
22917,7.0
22918,4.0
22919,6.0
22920,4.0
22921,5.0
22922,4.0
22923,5.0
22924,5.0
22925,6.0
22926,5.0
22927,5.0
22928,6.0
22929,8.0
22930,5.0
22931,7.0
22932,2.0
22933,7.0
22934,7.0
22935,3.0
22936,7.0
22937,3.0
22938,4.0
22939,4.0
22940,2.0
22941,3.0
22942,7.0
22943,7.0
22944,6.0
22945,8.0
22946,4.0
22947,6.0
22948,3.0
22949,5.0
22950,6.0
22951,5.0
22952,5.0
22953,6.0
22954,4.0
22955,6.0
22956,1.0
22957,8.0
22958,1.0
22959,4.0
22960,4.0
22961,6.0
22962,5.0
22963,7.0
22964,3.0
22965,5.0
22966,4.0
22967,7.0
22968,2.0
22969,6.0
22970,6.0
22971,4.0
22972,3.0
22973,4.0
22974,6.0
22975,5.0
22976,6.0
22977,3.0
22978,4.0
22979,6.0
22980,2.0
22981,3.0
22982,6.0
22983,3.0
22984,6.0
22985,5.0
22986,6.0
22987,4.0
22988,4.0
22989,8.0
22990,7.0
22991,7.0
22992,8.0
22993,1.0
22994,2.0
22995,6.0
22996,7.0
22997,5.0
22998,6.0
22999,7.0
23000,2.0
23001,3.0
23002,4.0
23003,7.0
23004,4.0
23005,0.0
23006,7.0
23007,5.0
23008,4.0
23009,3.0
23010,4.0
23011,2.0
23012,2.0
23013,6.0
23014,5.0
23015,5.0
23016,2.0
23017,3.0
23018,6.0
23019,4.0
23020,5.0
23021,2.0
23022,8.0
23023,9.0
23024,3.0
23025,9.0
23026,7.0
23027,5.0
23028,7.0
23029,6.0
23030,1.0
23031,3.0
23032,5.0
23033,4.0
23034,9.0
23035,7.0
23036,1.0
23037,2.0
23038,7.0
23039,6.0
23040,8.0
23041,6.0
23042,4.0
23043,6.0
23044,3.0
23045,6.0
23046,6.0
23047,8.0
23048,6.0
23049,6.0
23050,6.0
23051,5.0
23052,5.0
23053,3.0
23054,6.0
23055,5.0
23056,4.0
23057,7.0
23058,7.0
23059,7.0
23060,5.0
23061,5.0
23062,4.0
23063,6.0
23064,3.0
23065,3.0
23066,5.0
23067,5.0
23068,2.0
23069,6.0
23070,3.0
23071,7.0
23072,4.0
23073,4.0
23074,3.0
23075,5.0
23076,4.0
23077,7.0
23078,3.0
23079,8.0
23080,5.0
23081,4.0
23082,6.0
23083,4.0
23084,5.0
23085,4.0
23086,3.0
23087,4.0
23088,6.0
23089,1.0
23090,3.0
23091,7.0
23092,8.0
23093,6.0
23094,1.0
23095,3.0
23096,5.0
23097,3.0
23098,6.0
23099,6.0
23100,4.0
23101,6.0
23102,6.0
23103,6.0
23104,8.0
23105,2.0
23106,8.0
23107,5.0
23108,1.0
23109,5.0
23110,3.0
23111,6.0
23112,7.0
23113,5.0
23114,5.0
23115,6.0
23116,1.0
23117,7.0
23118,2.0
23119,4.0
23120,2.0
23121,9.0
23122,8.0
23123,3.0
23124,5.0
23125,5.0
23126,5.0
23127,8.0
23128,5.0
23129,2.0
23130,2.0
23131,5.0
23132,5.0
23133,3.0
23134,5.0
23135,5.0
23136,4.0
23137,6.0
23138,5.0
23139,4.0
23140,4.0
23141,5.0
23142,5.0
23143,2.0
23144,7.0
23145,3.0
23146,4.0
23147,8.0
23148,9.0
23149,4.0
23150,6.0
23151,7.0
23152,8.0
23153,1.0
23154,6.0
23155,2.0
23156,8.0
23157,5.0
23158,3.0
23159,5.0
23160,6.0
