id,Danceability
21167,6.0
21168,5.0
21169,2.0
21170,5.0
21171,9.0
21172,7.0
21173,5.0
21174,4.0
21175,8.0
21176,6.0
21177,5.0
21178,5.0
21179,7.0
21180,6.0
21181,1.0
21182,8.0
21183,6.0
21184,7.0
21185,2.0
21186,6.0
21187,3.0
21188,7.0
21189,9.0
21190,8.0
21191,5.0
21192,2.0
21193,9.0
21194,1.0
21195,5.0
21196,5.0
21197,1.0
21198,6.0
21199,1.0
21200,5.0
21201,8.0
21202,0.0
21203,8.0
21204,2.0
21205,5.0
21206,0.0
21207,5.0
21208,6.0
21209,9.0
21210,5.0
21211,5.0
21212,0.0
21213,9.0
21214,3.0
21215,6.0
21216,4.0
21217,5.0
21218,1.0
21219,5.0
21220,4.0
21221,4.0
21222,5.0
21223,3.0
21224,7.0
21225,3.0
21226,1.0
21227,1.0
21228,3.0
21229,4.0
21230,3.0
21231,5.0
21232,5.0
21233,2.0
21234,3.0
21235,4.0
21236,4.0
21237,1.0
21238,4.0
21239,1.0
21240,5.0
21241,9.0
21242,6.0
21243,6.0
21244,1.0
21245,6.0
21246,0.0
21247,6.0
21248,7.0
21249,3.0
21250,7.0
21251,4.0
21252,8.0
21253,5.0
21254,2.0
21255,8.0
21256,6.0
21257,3.0
21258,9.0
21259,1.0
21260,8.0
21261,4.0
21262,5.0
21263,5.0
21264,8.0
21265,5.0
21266,6.0
21267,5.0
21268,5.0
21269,6.0
21270,7.0
21271,6.0
21272,4.0
21273,0.0
21274,6.0
21275,5.0
21276,1.0
21277,8.0
21278,5.0
21279,6.0
21280,3.0
21281,4.0
21282,6.0
21283,6.0
21284,0.0
21285,3.0
21286,1.0
21287,1.0
21288,3.0
21289,1.0
21290,7.0
21291,5.0
21292,2.0
21293,5.0
21294,5.0
21295,5.0
21296,0.0
21297,3.0
21298,9.0
21299,6.0
21300,9.0
21301,8.0
21302,3.0
21303,4.0
21304,8.0
21305,3.0
21306,4.0
21307,7.0
21308,5.0
21309,4.0
21310,0.0
21311,1.0
21312,1.0
21313,1.0
21314,9.0
21315,1.0
21316,5.0
21317,9.0
21318,8.0
21319,2.0
21320,9.0
21321,9.0
21322,5.0
21323,6.0
21324,5.0
21325,9.0
21326,9.0
21327,3.0
21328,0.0
21329,7.0
21330,4.0
21331,2.0
21332,5.0
21333,4.0
21334,7.0
21335,5.0
21336,2.0
21337,8.0
21338,1.0
21339,9.0
21340,5.0
21341,5.0
21342,1.0
21343,4.0
21344,5.0
21345,8.0
21346,9.0
21347,1.0
21348,6.0
21349,8.0
21350,6.0
21351,2.0
21352,5.0
21353,7.0
21354,4.0
21355,2.0
21356,9.0
21357,3.0
21358,4.0
21359,3.0
21360,4.0
21361,1.0
21362,6.0
21363,8.0
21364,8.0
21365,0.0
21366,3.0
21367,0.0
21368,6.0
21369,3.0
21370,1.0
21371,3.0
21372,3.0
21373,8.0
21374,4.0
21375,9.0
21376,9.0
21377,5.0
21378,5.0
21379,2.0
21380,0.0
21381,9.0
21382,5.0
21383,6.0
21384,3.0
21385,3.0
21386,6.0
21387,6.0
21388,4.0
21389,8.0
21390,3.0
21391,0.0
21392,6.0
21393,5.0
21394,6.0
21395,5.0
21396,8.0
21397,8.0
21398,3.0
21399,7.0
21400,0.0
21401,5.0
21402,2.0
21403,8.0
21404,3.0
21405,5.0
21406,2.0
21407,1.0
21408,5.0
21409,0.0
21410,2.0
21411,1.0
21412,9.0
21413,0.0
21414,6.0
21415,6.0
21416,1.0
21417,9.0
21418,8.0
21419,3.0
21420,5.0
21421,0.0
21422,5.0
21423,5.0
21424,6.0
21425,2.0
21426,5.0
21427,8.0
21428,4.0
21429,2.0
21430,3.0
21431,4.0
21432,5.0
21433,5.0
21434,3.0
21435,0.0
21436,3.0
21437,5.0
21438,4.0
21439,1.0
21440,2.0
21441,5.0
21442,6.0
21443,8.0
21444,7.0
21445,8.0
21446,0.0
21447,5.0
21448,6.0
21449,7.0
21450,4.0
21451,0.0
21452,1.0
21453,4.0
21454,6.0
21455,4.0
21456,4.0
21457,0.0
21458,3.0
21459,7.0
21460,5.0
21461,8.0
21462,8.0
21463,5.0
21464,2.0
21465,2.0
21466,8.0
21467,9.0
21468,1.0
21469,1.0
21470,4.0
21471,4.0
21472,6.0
21473,2.0
21474,0.0
21475,6.0
21476,0.0
21477,6.0
21478,6.0
21479,3.0
21480,6.0
21481,4.0
21482,3.0
21483,2.0
21484,4.0
21485,0.0
21486,2.0
21487,2.0
21488,5.0
21489,6.0
21490,5.0
21491,2.0
21492,4.0
21493,9.0
21494,3.0
21495,3.0
21496,0.0
21497,5.0
21498,7.0
21499,7.0
21500,8.0
21501,5.0
21502,1.0
21503,5.0
21504,8.0
21505,2.0
21506,8.0
21507,2.0
21508,6.0
21509,9.0
21510,6.0
21511,8.0
21512,8.0
21513,2.0
21514,1.0
21515,2.0
21516,2.0
21517,3.0
21518,6.0
21519,9.0
21520,9.0
21521,2.0
21522,5.0
21523,9.0
21524,8.0
21525,0.0
21526,7.0
21527,4.0
21528,6.0
21529,9.0
21530,7.0
21531,5.0
21532,6.0
21533,6.0
21534,9.0
21535,5.0
21536,9.0
21537,4.0
21538,3.0
21539,8.0
21540,9.0
21541,2.0
21542,6.0
21543,7.0
21544,8.0
21545,1.0
21546,4.0
21547,6.0
21548,3.0
21549,3.0
21550,5.0
21551,3.0
21552,7.0
21553,2.0
21554,4.0
21555,7.0
21556,7.0
21557,2.0
21558,1.0
21559,5.0
21560,7.0
21561,0.0
21562,5.0
21563,1.0
21564,4.0
21565,3.0
21566,6.0
21567,4.0
21568,3.0
21569,0.0
21570,8.0
21571,4.0
21572,0.0
21573,9.0
21574,6.0
21575,4.0
21576,8.0
21577,7.0
21578,6.0
21579,2.0
21580,6.0
21581,1.0
21582,3.0
21583,8.0
21584,3.0
21585,2.0
21586,5.0
21587,6.0
21588,2.0
21589,2.0
21590,9.0
21591,1.0
21592,2.0
21593,7.0
21594,8.0
21595,7.0
21596,5.0
21597,5.0
21598,6.0
21599,9.0
21600,6.0
21601,8.0
21602,8.0
21603,5.0
21604,6.0
21605,7.0
21606,4.0
21607,5.0
21608,4.0
21609,4.0
21610,5.0
21611,7.0
21612,8.0
21613,7.0
21614,4.0
21615,0.0
21616,3.0
21617,3.0
21618,5.0
21619,8.0
21620,8.0
21621,3.0
21622,5.0
21623,5.0
21624,2.0
21625,6.0
21626,2.0
21627,0.0
21628,6.0
21629,1.0
21630,5.0
21631,3.0
21632,1.0
21633,4.0
21634,6.0
21635,7.0
21636,0.0
21637,4.0
21638,6.0
21639,3.0
21640,9.0
21641,4.0
21642,4.0
21643,6.0
21644,2.0
21645,8.0
21646,3.0
21647,3.0
21648,4.0
21649,6.0
21650,9.0
21651,5.0
21652,4.0
21653,5.0
21654,5.0
21655,1.0
21656,9.0
21657,9.0
21658,9.0
21659,7.0
21660,2.0
21661,8.0
21662,3.0
21663,4.0
21664,9.0
21665,8.0
21666,5.0
21667,2.0
21668,3.0
21669,6.0
21670,4.0
21671,6.0
21672,7.0
21673,5.0
21674,9.0
21675,9.0
21676,7.0
21677,4.0
21678,5.0
21679,8.0
21680,4.0
21681,2.0
21682,0.0
21683,4.0
21684,3.0
21685,5.0
21686,5.0
21687,9.0
21688,5.0
21689,2.0
21690,4.0
21691,0.0
21692,6.0
21693,6.0
21694,5.0
21695,9.0
21696,3.0
21697,7.0
21698,2.0
21699,4.0
21700,2.0
21701,7.0
21702,1.0
21703,8.0
21704,3.0
21705,5.0
21706,8.0
21707,0.0
21708,3.0
21709,6.0
21710,4.0
21711,3.0
21712,4.0
21713,1.0
21714,2.0
21715,9.0
21716,4.0
21717,5.0
21718,7.0
21719,6.0
21720,6.0
21721,5.0
21722,6.0
21723,5.0
21724,3.0
21725,4.0
21726,2.0
21727,8.0
21728,6.0
21729,4.0
21730,7.0
21731,4.0
21732,5.0
21733,4.0
21734,4.0
21735,1.0
21736,5.0
21737,5.0
21738,7.0
21739,5.0
21740,5.0
21741,9.0
21742,4.0
21743,8.0
21744,6.0
21745,4.0
21746,2.0
21747,8.0
21748,4.0
21749,6.0
21750,1.0
21751,3.0
21752,4.0
21753,6.0
21754,1.0
21755,7.0
21756,3.0
21757,8.0
21758,2.0
21759,6.0
21760,7.0
21761,2.0
21762,0.0
21763,3.0
21764,2.0
21765,6.0
21766,2.0
21767,1.0
21768,1.0
21769,5.0
21770,4.0
21771,9.0
21772,5.0
21773,1.0
21774,1.0
21775,2.0
21776,9.0
21777,4.0
21778,6.0
21779,8.0
21780,8.0
21781,6.0
21782,6.0
21783,1.0
21784,4.0
21785,4.0
21786,1.0
21787,0.0
21788,8.0
21789,1.0
21790,4.0
21791,3.0
21792,4.0
21793,3.0
21794,5.0
21795,7.0
21796,3.0
21797,2.0
21798,6.0
21799,7.0
21800,7.0
21801,6.0
21802,0.0
21803,7.0
21804,9.0
21805,4.0
21806,6.0
21807,1.0
21808,1.0
21809,4.0
21810,4.0
21811,9.0
21812,1.0
21813,6.0
21814,7.0
21815,1.0
21816,2.0
21817,7.0
21818,4.0
21819,4.0
21820,3.0
21821,0.0
21822,1.0
21823,2.0
21824,4.0
21825,6.0
21826,2.0
21827,8.0
21828,9.0
21829,5.0
21830,9.0
21831,4.0
21832,5.0
21833,5.0
21834,4.0
21835,2.0
21836,4.0
21837,7.0
21838,0.0
21839,5.0
21840,9.0
21841,1.0
21842,6.0
21843,6.0
21844,5.0
21845,8.0
21846,2.0
21847,6.0
21848,8.0
21849,6.0
21850,0.0
21851,8.0
21852,5.0
21853,6.0
21854,9.0
21855,3.0
21856,6.0
21857,2.0
21858,1.0
21859,9.0
21860,6.0
21861,8.0
21862,4.0
21863,8.0
21864,4.0
21865,3.0
21866,3.0
21867,5.0
21868,3.0
21869,7.0
21870,4.0
21871,6.0
21872,6.0
21873,4.0
21874,6.0
21875,6.0
21876,0.0
21877,4.0
21878,5.0
21879,5.0
21880,4.0
21881,6.0
21882,5.0
21883,9.0
21884,9.0
21885,1.0
21886,9.0
21887,8.0
21888,4.0
21889,3.0
21890,6.0
21891,5.0
21892,6.0
21893,3.0
21894,2.0
21895,8.0
21896,5.0
21897,8.0
21898,5.0
21899,6.0
21900,2.0
21901,5.0
21902,2.0
21903,5.0
21904,3.0
21905,3.0
21906,3.0
21907,8.0
21908,5.0
21909,1.0
21910,8.0
21911,1.0
21912,2.0
21913,2.0
21914,7.0
21915,6.0
21916,5.0
21917,1.0
21918,5.0
21919,3.0
21920,8.0
21921,0.0
21922,3.0
21923,5.0
21924,9.0
21925,0.0
21926,3.0
21927,0.0
21928,7.0
21929,6.0
21930,4.0
21931,4.0
21932,2.0
21933,3.0
21934,4.0
21935,3.0
21936,9.0
21937,5.0
21938,9.0
21939,5.0
21940,2.0
21941,7.0
21942,7.0
21943,4.0
21944,9.0
21945,3.0
21946,3.0
21947,4.0
21948,3.0
21949,6.0
21950,5.0
21951,8.0
21952,9.0
21953,1.0
21954,4.0
21955,9.0
21956,8.0
21957,5.0
21958,5.0
21959,8.0
21960,2.0
21961,2.0
21962,7.0
21963,7.0
21964,5.0
21965,6.0
21966,2.0
21967,1.0
21968,6.0
21969,6.0
21970,3.0
21971,0.0
21972,5.0
21973,8.0
21974,4.0
21975,5.0
21976,4.0
21977,7.0
21978,4.0
21979,6.0
21980,5.0
21981,5.0
21982,6.0
21983,8.0
21984,7.0
21985,6.0
21986,1.0
21987,5.0
21988,6.0
21989,0.0
21990,6.0
21991,6.0
21992,9.0
21993,4.0
21994,6.0
21995,1.0
21996,4.0
21997,1.0
21998,2.0
21999,3.0
22000,9.0
22001,5.0
22002,6.0
22003,3.0
22004,3.0
22005,4.0
22006,0.0
22007,0.0
22008,6.0
22009,6.0
22010,7.0
22011,5.0
22012,4.0
22013,6.0
22014,2.0
22015,9.0
22016,7.0
22017,2.0
22018,4.0
22019,3.0
22020,7.0
22021,5.0
22022,1.0
22023,9.0
22024,9.0
22025,5.0
22026,0.0
22027,5.0
22028,6.0
22029,3.0
22030,7.0
22031,4.0
22032,4.0
22033,6.0
22034,2.0
22035,1.0
22036,9.0
22037,5.0
22038,7.0
22039,0.0
22040,4.0
22041,5.0
22042,4.0
22043,1.0
22044,3.0
22045,6.0
22046,7.0
22047,6.0
22048,1.0
22049,3.0
22050,5.0
22051,4.0
22052,1.0
22053,5.0
22054,6.0
22055,5.0
22056,5.0
22057,9.0
22058,0.0
22059,6.0
22060,4.0
22061,2.0
22062,6.0
22063,0.0
22064,4.0
22065,6.0
22066,3.0
22067,2.0
22068,5.0
22069,2.0
22070,4.0
22071,1.0
22072,6.0
22073,9.0
22074,2.0
22075,6.0
22076,4.0
22077,3.0
22078,0.0
22079,5.0
22080,7.0
22081,5.0
22082,9.0
22083,8.0
22084,5.0
22085,2.0
22086,2.0
22087,6.0
22088,8.0
22089,8.0
22090,5.0
22091,8.0
22092,6.0
22093,3.0
22094,9.0
22095,5.0
22096,4.0
22097,3.0
22098,9.0
22099,3.0
22100,4.0
22101,6.0
22102,3.0
22103,1.0
22104,0.0
22105,4.0
22106,3.0
22107,8.0
22108,9.0
22109,6.0
22110,5.0
22111,9.0
22112,5.0
22113,9.0
22114,7.0
22115,4.0
22116,5.0
22117,4.0
22118,8.0
22119,5.0
22120,6.0
22121,7.0
22122,4.0
22123,4.0
22124,2.0
22125,5.0
22126,4.0
22127,6.0
22128,0.0
22129,1.0
22130,7.0
22131,4.0
22132,9.0
22133,2.0
22134,4.0
22135,4.0
22136,7.0
22137,1.0
22138,5.0
22139,4.0
22140,8.0
22141,6.0
22142,9.0
22143,4.0
22144,6.0
22145,2.0
22146,8.0
22147,6.0
22148,6.0
22149,4.0
22150,6.0
22151,5.0
22152,6.0
22153,9.0
22154,6.0
22155,3.0
22156,4.0
22157,4.0
22158,1.0
22159,9.0
22160,6.0
22161,5.0
22162,5.0
22163,7.0
22164,8.0
22165,3.0
22166,1.0
22167,3.0
22168,6.0
22169,5.0
22170,4.0
22171,9.0
22172,5.0
22173,8.0
22174,7.0
22175,6.0
22176,8.0
22177,1.0
22178,9.0
22179,6.0
22180,1.0
22181,4.0
22182,0.0
22183,6.0
22184,8.0
22185,1.0
22186,8.0
22187,2.0
22188,2.0
22189,9.0
22190,5.0
22191,9.0
22192,5.0
22193,7.0
22194,6.0
22195,3.0
22196,7.0
22197,2.0
22198,2.0
22199,6.0
22200,7.0
22201,3.0
22202,8.0
22203,2.0
22204,5.0
22205,3.0
22206,6.0
22207,4.0
22208,5.0
22209,0.0
22210,4.0
22211,6.0
22212,9.0
22213,4.0
22214,1.0
22215,5.0
22216,5.0
22217,0.0
22218,1.0
22219,7.0
22220,6.0
22221,3.0
22222,6.0
22223,6.0
22224,3.0
22225,2.0
22226,5.0
22227,4.0
22228,6.0
22229,6.0
22230,1.0
22231,8.0
22232,1.0
22233,7.0
22234,7.0
22235,9.0
22236,2.0
22237,5.0
22238,7.0
22239,4.0
22240,5.0
22241,4.0
22242,6.0
22243,2.0
22244,6.0
22245,8.0
22246,2.0
22247,5.0
22248,6.0
22249,1.0
22250,7.0
22251,8.0
22252,4.0
22253,3.0
22254,8.0
22255,6.0
22256,7.0
22257,2.0
22258,7.0
22259,6.0
22260,8.0
22261,2.0
22262,5.0
22263,3.0
22264,9.0
22265,4.0
22266,5.0
22267,1.0
22268,6.0
22269,9.0
22270,1.0
22271,8.0
22272,1.0
22273,4.0
22274,5.0
22275,2.0
22276,4.0
22277,6.0
22278,5.0
22279,6.0
22280,7.0
22281,8.0
22282,5.0
22283,5.0
22284,4.0
22285,8.0
22286,4.0
22287,9.0
22288,1.0
22289,4.0
22290,4.0
22291,1.0
22292,4.0
22293,8.0
22294,1.0
22295,7.0
22296,6.0
22297,5.0
22298,2.0
22299,6.0
22300,1.0
22301,7.0
22302,5.0
22303,4.0
22304,6.0
22305,1.0
22306,6.0
22307,3.0
22308,9.0
22309,9.0
22310,2.0
22311,6.0
22312,5.0
22313,1.0
22314,2.0
22315,5.0
22316,3.0
22317,3.0
22318,1.0
22319,8.0
22320,4.0
22321,4.0
22322,1.0
22323,0.0
22324,1.0
22325,1.0
22326,3.0
22327,6.0
22328,7.0
22329,4.0
22330,7.0
22331,0.0
22332,1.0
22333,5.0
22334,2.0
22335,7.0
22336,8.0
22337,5.0
22338,6.0
22339,9.0
22340,0.0
22341,3.0
22342,9.0
22343,2.0
22344,6.0
22345,2.0
22346,7.0
22347,4.0
22348,3.0
22349,4.0
22350,8.0
22351,5.0
22352,7.0
22353,8.0
22354,2.0
22355,6.0
22356,8.0
22357,6.0
22358,7.0
22359,9.0
22360,7.0
22361,7.0
22362,4.0
22363,3.0
22364,1.0
22365,0.0
22366,4.0
22367,4.0
22368,6.0
22369,2.0
22370,1.0
22371,5.0
22372,4.0
22373,3.0
22374,6.0
22375,4.0
22376,2.0
22377,0.0
22378,3.0
22379,3.0
22380,7.0
22381,3.0
22382,5.0
22383,6.0
22384,4.0
22385,9.0
22386,4.0
22387,4.0
22388,6.0
22389,2.0
22390,2.0
22391,6.0
22392,7.0
22393,3.0
22394,4.0
22395,2.0
22396,6.0
22397,1.0
22398,5.0
22399,1.0
22400,5.0
22401,9.0
22402,2.0
22403,3.0
22404,1.0
22405,6.0
22406,7.0
22407,0.0
22408,5.0
22409,6.0
22410,5.0
22411,6.0
22412,1.0
22413,3.0
22414,7.0
22415,5.0
22416,6.0
22417,5.0
22418,3.0
22419,7.0
22420,7.0
22421,8.0
22422,6.0
22423,6.0
22424,8.0
22425,4.0
22426,0.0
22427,4.0
22428,2.0
22429,3.0
22430,6.0
22431,4.0
22432,6.0
22433,6.0
22434,1.0
22435,6.0
22436,4.0
22437,4.0
22438,6.0
22439,7.0
22440,4.0
22441,6.0
22442,3.0
22443,3.0
22444,3.0
22445,8.0
22446,4.0
22447,3.0
22448,8.0
22449,6.0
22450,6.0
22451,5.0
22452,8.0
22453,1.0
22454,7.0
22455,3.0
22456,6.0
22457,3.0
22458,7.0
22459,4.0
22460,4.0
22461,4.0
22462,2.0
22463,6.0
22464,4.0
22465,4.0
22466,4.0
22467,0.0
22468,8.0
22469,3.0
22470,9.0
22471,1.0
22472,2.0
22473,7.0
22474,5.0
22475,5.0
22476,6.0
22477,4.0
22478,9.0
22479,8.0
22480,7.0
22481,4.0
22482,3.0
22483,6.0
22484,6.0
22485,7.0
22486,6.0
22487,4.0
22488,4.0
22489,1.0
22490,6.0
22491,0.0
22492,5.0
22493,2.0
22494,4.0
22495,7.0
22496,7.0
22497,2.0
22498,7.0
22499,5.0
22500,1.0
22501,6.0
22502,6.0
22503,4.0
22504,1.0
22505,3.0
22506,6.0
22507,5.0
22508,3.0
22509,3.0
22510,8.0
22511,6.0
22512,1.0
22513,5.0
22514,0.0
22515,3.0
22516,5.0
22517,2.0
22518,8.0
22519,4.0
22520,4.0
22521,5.0
22522,1.0
22523,5.0
22524,4.0
22525,8.0
22526,6.0
22527,8.0
22528,5.0
22529,8.0
22530,6.0
22531,4.0
22532,5.0
22533,5.0
22534,7.0
22535,8.0
22536,3.0
22537,9.0
22538,7.0
22539,8.0
22540,5.0
22541,3.0
22542,7.0
22543,6.0
22544,5.0
22545,5.0
22546,5.0
22547,1.0
22548,5.0
22549,9.0
22550,8.0
22551,7.0
22552,6.0
22553,6.0
22554,6.0
22555,2.0
22556,4.0
22557,7.0
22558,0.0
22559,9.0
22560,3.0
22561,4.0
22562,6.0
22563,5.0
22564,4.0
22565,6.0
22566,9.0
22567,3.0
22568,4.0
22569,2.0
22570,4.0
22571,8.0
22572,4.0
22573,6.0
22574,2.0
22575,5.0
22576,3.0
22577,5.0
22578,8.0
22579,3.0
22580,8.0
22581,2.0
22582,5.0
22583,2.0
22584,2.0
22585,0.0
22586,5.0
22587,4.0
22588,6.0
22589,6.0
22590,9.0
22591,5.0
22592,4.0
22593,3.0
22594,7.0
22595,7.0
22596,7.0
22597,7.0
22598,8.0
22599,2.0
22600,4.0
22601,5.0
22602,0.0
22603,9.0
22604,9.0
22605,2.0
22606,5.0
22607,3.0
22608,6.0
22609,2.0
22610,5.0
22611,8.0
22612,4.0
22613,6.0
22614,7.0
22615,6.0
22616,5.0
22617,4.0
22618,3.0
22619,1.0
22620,5.0
22621,4.0
22622,9.0
22623,3.0
22624,5.0
22625,1.0
22626,0.0
22627,3.0
22628,5.0
22629,6.0
22630,0.0
22631,7.0
22632,5.0
22633,8.0
22634,9.0
22635,7.0
22636,1.0
22637,3.0
22638,6.0
22639,7.0
22640,4.0
22641,5.0
22642,4.0
22643,8.0
22644,8.0
22645,5.0
22646,5.0
22647,4.0
22648,4.0
22649,3.0
22650,5.0
22651,4.0
22652,1.0
22653,4.0
22654,7.0
22655,9.0
22656,8.0
22657,6.0
22658,4.0
22659,9.0
22660,5.0
22661,0.0
22662,0.0
22663,6.0
22664,4.0
22665,6.0
22666,8.0
22667,5.0
22668,7.0
22669,4.0
22670,2.0
22671,9.0
22672,4.0
22673,2.0
22674,6.0
22675,6.0
22676,5.0
22677,8.0
22678,4.0
22679,8.0
22680,7.0
22681,7.0
22682,5.0
22683,4.0
22684,0.0
22685,3.0
22686,8.0
22687,3.0
22688,6.0
22689,5.0
22690,6.0
22691,9.0
22692,5.0
22693,4.0
22694,4.0
22695,8.0
22696,7.0
22697,2.0
22698,7.0
22699,3.0
22700,2.0
22701,3.0
22702,2.0
22703,8.0
22704,7.0
22705,6.0
22706,9.0
22707,1.0
22708,2.0
22709,3.0
22710,6.0
22711,2.0
22712,2.0
22713,4.0
22714,0.0
22715,2.0
22716,5.0
22717,6.0
22718,8.0
22719,1.0
22720,0.0
22721,8.0
22722,4.0
22723,8.0
22724,4.0
22725,4.0
22726,5.0
22727,5.0
22728,7.0
22729,9.0
22730,4.0
22731,9.0
22732,1.0
22733,4.0
22734,3.0
22735,4.0
22736,8.0
22737,5.0
22738,7.0
22739,3.0
22740,6.0
22741,5.0
22742,8.0
22743,8.0
22744,5.0
22745,4.0
22746,8.0
22747,0.0
22748,5.0
22749,5.0
22750,3.0
22751,6.0
22752,8.0
22753,6.0
22754,9.0
22755,2.0
22756,4.0
22757,6.0
22758,8.0
22759,4.0
22760,0.0
22761,7.0
22762,0.0
22763,3.0
22764,4.0
22765,4.0
22766,5.0
22767,5.0
22768,5.0
22769,6.0
22770,5.0
22771,3.0
22772,6.0
22773,9.0
22774,1.0
22775,5.0
22776,9.0
22777,9.0
22778,8.0
22779,4.0
22780,2.0
22781,6.0
22782,7.0
22783,1.0
22784,3.0
22785,5.0
22786,0.0
22787,7.0
22788,6.0
22789,9.0
22790,3.0
22791,3.0
22792,6.0
22793,3.0
22794,8.0
22795,0.0
22796,4.0
22797,5.0
22798,1.0
22799,6.0
22800,5.0
22801,2.0
22802,6.0
22803,6.0
22804,5.0
22805,4.0
22806,6.0
22807,9.0
22808,7.0
22809,7.0
22810,3.0
22811,9.0
22812,5.0
22813,6.0
22814,5.0
22815,5.0
22816,5.0
22817,6.0
22818,0.0
22819,3.0
22820,0.0
22821,1.0
22822,9.0
22823,6.0
22824,5.0
22825,4.0
22826,4.0
22827,9.0
22828,6.0
22829,9.0
22830,4.0
22831,7.0
22832,5.0
22833,0.0
22834,5.0
22835,3.0
22836,2.0
22837,3.0
22838,2.0
22839,5.0
22840,5.0
22841,8.0
22842,2.0
22843,4.0
22844,3.0
22845,5.0
22846,5.0
22847,6.0
22848,2.0
22849,4.0
22850,5.0
22851,6.0
22852,2.0
22853,8.0
22854,3.0
22855,0.0
22856,6.0
22857,1.0
22858,4.0
22859,5.0
22860,2.0
22861,7.0
22862,7.0
22863,4.0
22864,4.0
22865,9.0
22866,5.0
22867,2.0
22868,6.0
22869,4.0
22870,3.0
22871,7.0
22872,2.0
22873,0.0
22874,6.0
22875,8.0
22876,6.0
22877,5.0
22878,5.0
22879,9.0
22880,4.0
22881,4.0
22882,3.0
22883,3.0
22884,1.0
22885,0.0
22886,5.0
22887,2.0
22888,5.0
22889,1.0
22890,9.0
22891,5.0
22892,3.0
22893,3.0
22894,9.0
22895,2.0
22896,4.0
22897,4.0
22898,5.0
22899,4.0
22900,4.0
22901,7.0
22902,5.0
22903,6.0
22904,6.0
22905,3.0
22906,2.0
22907,0.0
22908,1.0
22909,5.0
22910,8.0
22911,5.0
22912,6.0
22913,3.0
22914,6.0
22915,4.0
22916,7.0
22917,6.0
22918,5.0
22919,5.0
22920,5.0
22921,4.0
22922,2.0
22923,4.0
22924,7.0
22925,7.0
22926,4.0
22927,5.0
22928,6.0
22929,8.0
22930,6.0
22931,9.0
22932,2.0
22933,6.0
22934,8.0
22935,0.0
22936,8.0
22937,2.0
22938,4.0
22939,5.0
22940,1.0
22941,2.0
22942,8.0
22943,6.0
22944,4.0
22945,7.0
22946,5.0
22947,5.0
22948,2.0
22949,5.0
22950,6.0
22951,6.0
22952,5.0
22953,8.0
22954,4.0
22955,6.0
22956,2.0
22957,6.0
22958,0.0
22959,2.0
22960,6.0
22961,7.0
22962,6.0
22963,6.0
22964,1.0
22965,6.0
22966,4.0
22967,6.0
22968,2.0
22969,5.0
22970,3.0
22971,5.0
22972,2.0
22973,3.0
22974,5.0
22975,6.0
22976,5.0
22977,2.0
22978,3.0
22979,4.0
22980,9.0
22981,0.0
22982,6.0
22983,3.0
22984,8.0
22985,3.0
22986,5.0
22987,5.0
22988,2.0
22989,7.0
22990,6.0
22991,6.0
22992,9.0
22993,0.0
22994,2.0
22995,5.0
22996,7.0
22997,5.0
22998,6.0
22999,7.0
23000,1.0
23001,2.0
23002,3.0
23003,7.0
23004,5.0
23005,0.0
23006,8.0
23007,5.0
23008,5.0
23009,6.0
23010,4.0
23011,1.0
23012,3.0
23013,5.0
23014,6.0
23015,4.0
23016,3.0
23017,5.0
23018,6.0
23019,4.0
23020,6.0
23021,1.0
23022,9.0
23023,8.0
23024,2.0
23025,9.0
23026,8.0
23027,3.0
23028,6.0
23029,4.0
23030,3.0
23031,3.0
23032,5.0
23033,3.0
23034,7.0
23035,6.0
23036,1.0
23037,4.0
23038,8.0
23039,4.0
23040,7.0
23041,8.0
23042,3.0
23043,6.0
23044,2.0
23045,8.0
23046,5.0
23047,9.0
23048,5.0
23049,6.0
23050,9.0
23051,5.0
23052,3.0
23053,6.0
23054,5.0
23055,6.0
23056,3.0
23057,9.0
23058,8.0
23059,8.0
23060,5.0
23061,6.0
23062,3.0
23063,6.0
23064,2.0
23065,4.0
23066,3.0
23067,5.0
23068,3.0
23069,6.0
23070,1.0
23071,7.0
23072,4.0
23073,4.0
23074,4.0
23075,1.0
23076,4.0
23077,7.0
23078,1.0
23079,7.0
23080,6.0
23081,4.0
23082,6.0
23083,1.0
23084,5.0
23085,4.0
23086,5.0
23087,5.0
23088,6.0
23089,1.0
23090,2.0
23091,6.0
23092,9.0
23093,8.0
23094,1.0
23095,5.0
23096,4.0
23097,2.0
23098,6.0
23099,8.0
23100,5.0
23101,4.0
23102,4.0
23103,6.0
23104,8.0
23105,0.0
23106,9.0
23107,4.0
23108,2.0
23109,4.0
23110,3.0
23111,9.0
23112,8.0
23113,4.0
23114,5.0
23115,6.0
23116,0.0
23117,5.0
23118,1.0
23119,2.0
23120,0.0
23121,9.0
23122,9.0
23123,3.0
23124,4.0
23125,5.0
23126,5.0
23127,9.0
23128,3.0
23129,2.0
23130,2.0
23131,5.0
23132,5.0
23133,3.0
23134,7.0
23135,5.0
23136,5.0
23137,6.0
23138,6.0
23139,4.0
23140,5.0
23141,4.0
23142,4.0
23143,1.0
23144,7.0
23145,3.0
23146,5.0
23147,7.0
23148,9.0
23149,5.0
23150,6.0
23151,8.0
23152,6.0
23153,3.0
23154,5.0
23155,0.0
23156,7.0
23157,6.0
23158,2.0
23159,6.0
23160,5.0
23161,9.0
23162,6.0
23163,5.0
23164,5.0
23165,8.0
