id,Danceability
21167,3.0
21168,3.0
21169,3.0
21170,9.0
21171,2.0
21172,8.0
21173,0.0
21174,1.0
21175,6.0
21176,2.0
21177,0.0
21178,6.0
21179,6.0
21180,7.0
21181,1.0
21182,2.0
21183,9.0
21184,5.0
21185,1.0
21186,9.0
21187,4.0
21188,3.0
21189,5.0
21190,8.0
21191,4.0
21192,6.0
21193,6.0
21194,1.0
21195,9.0
21196,0.0
21197,6.0
21198,0.0
21199,7.0
21200,2.0
21201,6.0
21202,0.0
21203,2.0
21204,4.0
21205,7.0
21206,8.0
21207,3.0
21208,4.0
21209,9.0
21210,2.0
21211,6.0
21212,3.0
21213,8.0
21214,1.0
21215,6.0
21216,2.0
21217,1.0
21218,2.0
21219,4.0
21220,4.0
21221,1.0
21222,3.0
21223,1.0
21224,8.0
21225,5.0
21226,9.0
21227,8.0
21228,3.0
21229,2.0
21230,5.0
21231,2.0
21232,3.0
21233,3.0
21234,6.0
21235,6.0
21236,6.0
21237,0.0
21238,1.0
21239,2.0
21240,0.0
21241,7.0
21242,0.0
21243,6.0
21244,4.0
21245,4.0
21246,0.0
21247,6.0
21248,6.0
21249,8.0
21250,8.0
21251,6.0
21252,8.0
21253,3.0
21254,3.0
21255,7.0
21256,8.0
21257,2.0
21258,4.0
21259,2.0
21260,5.0
21261,4.0
21262,9.0
21263,4.0
21264,9.0
21265,5.0
21266,7.0
21267,9.0
21268,6.0
21269,1.0
21270,7.0
21271,2.0
21272,9.0
21273,5.0
21274,3.0
21275,7.0
21276,1.0
21277,7.0
21278,4.0
21279,6.0
21280,1.0
21281,1.0
21282,4.0
21283,6.0
21284,1.0
21285,4.0
21286,7.0
21287,2.0
21288,9.0
21289,4.0
21290,7.0
21291,8.0
21292,3.0
21293,1.0
21294,4.0
21295,7.0
21296,1.0
21297,7.0
21298,1.0
21299,8.0
21300,9.0
21301,9.0
21302,4.0
21303,5.0
21304,6.0
21305,4.0
21306,9.0
21307,6.0
21308,8.0
21309,2.0
21310,1.0
21311,2.0
21312,8.0
21313,2.0
21314,8.0
21315,6.0
21316,5.0
21317,7.0
21318,6.0
21319,3.0
21320,7.0
21321,9.0
21322,5.0
21323,1.0
21324,3.0
21325,9.0
21326,1.0
21327,0.0
21328,4.0
21329,6.0
21330,1.0
21331,9.0
21332,7.0
21333,6.0
21334,7.0
21335,8.0
21336,4.0
21337,3.0
21338,8.0
21339,7.0
21340,7.0
21341,5.0
21342,4.0
21343,2.0
21344,8.0
21345,9.0
21346,6.0
21347,2.0
21348,0.0
21349,6.0
21350,9.0
21351,6.0
21352,7.0
21353,4.0
21354,7.0
21355,3.0
21356,0.0
21357,9.0
21358,9.0
21359,0.0
21360,6.0
21361,0.0
21362,8.0
21363,0.0
21364,9.0
21365,6.0
21366,4.0
21367,3.0
21368,4.0
21369,5.0
21370,1.0
21371,3.0
21372,9.0
21373,2.0
21374,7.0
21375,3.0
21376,2.0
21377,4.0
21378,7.0
21379,5.0
21380,0.0
21381,7.0
21382,8.0
21383,5.0
21384,0.0
21385,5.0
21386,2.0
21387,6.0
21388,1.0
21389,5.0
21390,2.0
21391,9.0
21392,8.0
21393,2.0
21394,3.0
21395,5.0
21396,9.0
21397,8.0
21398,4.0
21399,7.0
21400,4.0
21401,9.0
21402,5.0
21403,7.0
21404,4.0
21405,5.0
21406,1.0
21407,1.0
21408,5.0
21409,0.0
21410,6.0
21411,4.0
21412,6.0
21413,9.0
21414,6.0
21415,4.0
21416,3.0
21417,6.0
21418,7.0
21419,6.0
21420,6.0
21421,6.0
21422,8.0
21423,6.0
21424,6.0
21425,8.0
21426,2.0
21427,2.0
21428,5.0
21429,2.0
21430,1.0
21431,0.0
21432,7.0
21433,5.0
21434,0.0
21435,1.0
21436,8.0
21437,3.0
21438,2.0
21439,0.0
21440,6.0
21441,1.0
21442,9.0
21443,3.0
21444,6.0
21445,6.0
21446,2.0
21447,4.0
21448,9.0
21449,6.0
21450,3.0
21451,5.0
21452,3.0
21453,4.0
21454,6.0
21455,2.0
21456,3.0
21457,1.0
21458,9.0
21459,4.0
21460,9.0
21461,7.0
21462,7.0
21463,0.0
21464,7.0
21465,2.0
21466,1.0
21467,8.0
21468,5.0
21469,4.0
21470,6.0
21471,8.0
21472,9.0
21473,0.0
21474,7.0
21475,8.0
21476,3.0
21477,7.0
21478,4.0
21479,1.0
21480,3.0
21481,2.0
21482,4.0
21483,7.0
21484,5.0
21485,0.0
21486,4.0
21487,8.0
21488,1.0
21489,7.0
21490,5.0
21491,4.0
21492,0.0
21493,9.0
21494,3.0
21495,7.0
21496,2.0
21497,8.0
21498,8.0
21499,9.0
21500,6.0
21501,5.0
21502,1.0
21503,9.0
21504,3.0
21505,2.0
21506,5.0
21507,3.0
21508,2.0
21509,6.0
21510,5.0
21511,8.0
21512,4.0
21513,7.0
21514,3.0
21515,2.0
21516,2.0
21517,8.0
21518,9.0
21519,8.0
21520,9.0
21521,4.0
21522,5.0
21523,9.0
21524,8.0
21525,0.0
21526,8.0
21527,8.0
21528,6.0
21529,1.0
21530,8.0
21531,9.0
21532,9.0
21533,1.0
21534,9.0
21535,3.0
21536,2.0
21537,4.0
21538,4.0
21539,3.0
21540,6.0
21541,6.0
21542,5.0
21543,3.0
21544,5.0
21545,1.0
21546,7.0
21547,9.0
21548,0.0
21549,6.0
21550,7.0
21551,1.0
21552,8.0
21553,5.0
21554,3.0
21555,7.0
21556,9.0
21557,1.0
21558,3.0
21559,3.0
21560,9.0
21561,8.0
21562,7.0
21563,4.0
21564,2.0
21565,0.0
21566,6.0
21567,5.0
21568,1.0
21569,6.0
21570,6.0
21571,5.0
21572,6.0
21573,6.0
21574,7.0
21575,5.0
21576,6.0
21577,8.0
21578,2.0
21579,3.0
21580,8.0
21581,4.0
21582,2.0
21583,6.0
21584,1.0
21585,1.0
21586,5.0
21587,7.0
21588,7.0
21589,8.0
21590,7.0
21591,1.0
21592,6.0
21593,8.0
21594,9.0
21595,9.0
21596,2.0
21597,0.0
21598,6.0
21599,5.0
21600,6.0
21601,1.0
21602,8.0
21603,0.0
21604,6.0
21605,7.0
21606,4.0
21607,3.0
21608,6.0
21609,8.0
21610,6.0
21611,8.0
21612,9.0
21613,8.0
21614,5.0
21615,4.0
21616,4.0
21617,4.0
21618,7.0
21619,6.0
21620,2.0
21621,7.0
21622,3.0
21623,7.0
21624,0.0
21625,3.0
21626,2.0
21627,4.0
21628,7.0
21629,0.0
21630,1.0
21631,3.0
21632,1.0
21633,6.0
21634,3.0
21635,8.0
21636,3.0
21637,8.0
21638,3.0
21639,6.0
21640,6.0
21641,5.0
21642,4.0
21643,0.0
21644,4.0
21645,7.0
21646,2.0
21647,1.0
21648,4.0
21649,6.0
21650,8.0
21651,9.0
21652,3.0
21653,4.0
21654,0.0
21655,0.0
21656,5.0
21657,9.0
21658,6.0
21659,5.0
21660,0.0
21661,9.0
21662,4.0
21663,0.0
21664,7.0
21665,3.0
21666,6.0
21667,0.0
21668,3.0
21669,6.0
21670,3.0
21671,5.0
21672,4.0
21673,6.0
21674,9.0
21675,2.0
21676,0.0
21677,8.0
21678,6.0
21679,0.0
21680,9.0
21681,0.0
21682,6.0
21683,3.0
21684,0.0
21685,0.0
21686,7.0
21687,7.0
21688,1.0
21689,7.0
21690,4.0
21691,6.0
21692,8.0
21693,5.0
21694,0.0
21695,9.0
21696,1.0
21697,2.0
21698,5.0
21699,2.0
21700,0.0
21701,0.0
21702,7.0
21703,2.0
21704,6.0
21705,4.0
21706,9.0
21707,8.0
21708,4.0
21709,7.0
21710,3.0
21711,9.0
21712,7.0
21713,3.0
21714,4.0
21715,7.0
21716,4.0
21717,8.0
21718,5.0
21719,8.0
21720,9.0
21721,7.0
21722,1.0
21723,9.0
21724,3.0
21725,9.0
21726,0.0
21727,4.0
21728,7.0
21729,4.0
21730,9.0
21731,9.0
21732,5.0
21733,1.0
21734,7.0
21735,7.0
21736,6.0
21737,3.0
21738,1.0
21739,1.0
21740,5.0
21741,2.0
21742,4.0
21743,6.0
21744,6.0
21745,2.0
21746,0.0
21747,6.0
21748,5.0
21749,0.0
21750,3.0
21751,8.0
21752,7.0
21753,5.0
21754,0.0
21755,5.0
21756,5.0
21757,9.0
21758,1.0
21759,7.0
21760,8.0
21761,8.0
21762,3.0
21763,1.0
21764,7.0
21765,6.0
21766,3.0
21767,8.0
21768,7.0
21769,5.0
21770,7.0
21771,9.0
21772,7.0
21773,4.0
21774,0.0
21775,6.0
21776,7.0
21777,0.0
21778,3.0
21779,5.0
21780,9.0
21781,0.0
21782,3.0
21783,1.0
21784,2.0
21785,5.0
21786,5.0
21787,0.0
21788,7.0
21789,4.0
21790,5.0
21791,2.0
21792,9.0
21793,5.0
21794,8.0
21795,1.0
21796,0.0
21797,9.0
21798,6.0
21799,8.0
21800,0.0
21801,5.0
21802,1.0
21803,9.0
21804,6.0
21805,3.0
21806,5.0
21807,0.0
21808,1.0
21809,1.0
21810,6.0
21811,5.0
21812,0.0
21813,2.0
21814,6.0
21815,0.0
21816,1.0
21817,8.0
21818,6.0
21819,4.0
21820,8.0
21821,2.0
21822,7.0
21823,2.0
21824,1.0
21825,4.0
21826,2.0
21827,1.0
21828,7.0
21829,5.0
21830,4.0
21831,5.0
21832,7.0
21833,9.0
21834,4.0
21835,2.0
21836,3.0
21837,6.0
21838,5.0
21839,5.0
21840,4.0
21841,4.0
21842,3.0
21843,8.0
21844,4.0
21845,3.0
21846,2.0
21847,6.0
21848,6.0
21849,8.0
21850,2.0
21851,9.0
21852,1.0
21853,6.0
21854,9.0
21855,4.0
21856,7.0
21857,2.0
21858,5.0
21859,6.0
21860,7.0
21861,8.0
21862,6.0
21863,6.0
21864,3.0
21865,3.0
21866,8.0
21867,5.0
21868,2.0
21869,4.0
21870,1.0
21871,5.0
21872,4.0
21873,6.0
21874,6.0
21875,5.0
21876,4.0
21877,4.0
21878,0.0
21879,1.0
21880,1.0
21881,1.0
21882,4.0
21883,2.0
21884,6.0
21885,5.0
21886,2.0
21887,5.0
21888,5.0
21889,1.0
21890,0.0
21891,8.0
21892,6.0
21893,7.0
21894,0.0
21895,9.0
21896,5.0
21897,4.0
21898,2.0
21899,4.0
21900,0.0
21901,6.0
21902,1.0
21903,7.0
21904,6.0
21905,7.0
21906,5.0
21907,8.0
21908,9.0
21909,2.0
21910,9.0
21911,2.0
21912,3.0
21913,8.0
21914,1.0
21915,3.0
21916,9.0
21917,8.0
21918,6.0
21919,0.0
21920,4.0
21921,1.0
21922,4.0
21923,2.0
21924,0.0
21925,8.0
21926,2.0
21927,5.0
21928,4.0
21929,6.0
21930,3.0
21931,4.0
21932,6.0
21933,1.0
21934,3.0
21935,2.0
21936,7.0
21937,6.0
21938,0.0
21939,1.0
21940,3.0
21941,1.0
21942,9.0
21943,9.0
21944,2.0
21945,4.0
21946,0.0
21947,2.0
21948,0.0
21949,0.0
21950,8.0
21951,8.0
21952,7.0
21953,6.0
21954,6.0
21955,4.0
21956,6.0
21957,8.0
21958,5.0
21959,1.0
21960,0.0
21961,3.0
21962,8.0
21963,6.0
21964,1.0
21965,8.0
21966,6.0
21967,2.0
21968,2.0
21969,5.0
21970,2.0
21971,1.0
21972,9.0
21973,2.0
21974,4.0
21975,2.0
21976,5.0
21977,8.0
21978,7.0
21979,4.0
21980,0.0
21981,7.0
21982,4.0
21983,6.0
21984,4.0
21985,6.0
21986,8.0
21987,6.0
21988,7.0
21989,4.0
21990,5.0
21991,3.0
21992,8.0
21993,2.0
21994,9.0
21995,6.0
21996,4.0
21997,6.0
21998,6.0
21999,8.0
22000,2.0
22001,6.0
22002,9.0
22003,0.0
22004,3.0
22005,7.0
22006,7.0
22007,7.0
22008,9.0
22009,8.0
22010,6.0
22011,2.0
22012,5.0
22013,5.0
22014,9.0
22015,0.0
22016,7.0
22017,4.0
22018,9.0
22019,0.0
22020,2.0
22021,9.0
22022,4.0
22023,9.0
22024,7.0
22025,8.0
22026,7.0
22027,1.0
22028,8.0
22029,4.0
22030,9.0
22031,2.0
22032,7.0
22033,6.0
22034,6.0
22035,2.0
22036,7.0
22037,8.0
22038,4.0
22039,1.0
22040,6.0
22041,3.0
22042,5.0
22043,4.0
22044,0.0
22045,6.0
22046,8.0
22047,7.0
22048,3.0
22049,6.0
22050,0.0
22051,5.0
22052,9.0
22053,6.0
22054,5.0
22055,0.0
22056,7.0
22057,7.0
22058,9.0
22059,4.0
22060,6.0
22061,2.0
22062,0.0
22063,0.0
22064,0.0
22065,6.0
22066,3.0
22067,1.0
22068,5.0
22069,2.0
22070,9.0
22071,3.0
22072,6.0
22073,1.0
22074,2.0
22075,8.0
22076,8.0
22077,6.0
22078,0.0
22079,7.0
22080,8.0
22081,3.0
22082,2.0
22083,7.0
22084,3.0
22085,3.0
22086,4.0
22087,9.0
22088,1.0
22089,0.0
22090,9.0
22091,5.0
22092,4.0
22093,4.0
22094,2.0
22095,2.0
22096,6.0
22097,9.0
22098,4.0
22099,2.0
22100,1.0
22101,4.0
22102,4.0
22103,9.0
22104,0.0
22105,0.0
22106,7.0
22107,7.0
22108,5.0
22109,6.0
22110,4.0
22111,3.0
22112,6.0
22113,9.0
22114,5.0
22115,1.0
22116,7.0
22117,4.0
22118,3.0
22119,1.0
22120,2.0
22121,2.0
22122,5.0
22123,1.0
22124,2.0
22125,0.0
22126,9.0
22127,9.0
22128,3.0
22129,2.0
22130,9.0
22131,4.0
22132,6.0
22133,9.0
22134,0.0
22135,9.0
22136,9.0
22137,0.0
22138,5.0
22139,1.0
22140,7.0
22141,4.0
22142,0.0
22143,2.0
22144,6.0
22145,6.0
22146,2.0
22147,9.0
22148,7.0
22149,1.0
22150,3.0
22151,4.0
22152,2.0
22153,2.0
22154,5.0
22155,6.0
22156,7.0
22157,6.0
22158,0.0
22159,7.0
22160,8.0
22161,9.0
22162,5.0
22163,9.0
22164,5.0
22165,4.0
22166,3.0
22167,5.0
22168,8.0
22169,3.0
22170,7.0
22171,1.0
22172,2.0
22173,9.0
22174,6.0
22175,8.0
22176,8.0
22177,5.0
22178,7.0
22179,7.0
22180,9.0
22181,8.0
22182,1.0
22183,4.0
22184,0.0
22185,6.0
22186,9.0
22187,6.0
22188,8.0
22189,5.0
22190,6.0
22191,4.0
22192,8.0
22193,7.0
22194,2.0
22195,6.0
22196,9.0
22197,5.0
22198,6.0
22199,3.0
22200,3.0
22201,2.0
22202,6.0
22203,9.0
22204,7.0
22205,3.0
22206,1.0
22207,6.0
22208,1.0
22209,8.0
22210,6.0
22211,8.0
22212,7.0
22213,1.0
22214,9.0
22215,7.0
22216,1.0
22217,0.0
22218,5.0
22219,1.0
22220,5.0
22221,3.0
22222,2.0
22223,7.0
22224,9.0
22225,5.0
22226,3.0
22227,4.0
22228,0.0
22229,2.0
22230,0.0
22231,2.0
22232,2.0
22233,9.0
22234,8.0
22235,6.0
22236,1.0
22237,7.0
22238,1.0
22239,7.0
22240,7.0
22241,9.0
22242,5.0
22243,0.0
22244,4.0
22245,3.0
22246,0.0
22247,3.0
22248,6.0
22249,0.0
22250,9.0
22251,8.0
22252,0.0
22253,3.0
22254,3.0
22255,4.0
22256,6.0
22257,2.0
22258,0.0
22259,0.0
22260,9.0
22261,0.0
22262,0.0
22263,0.0
22264,2.0
22265,4.0
22266,9.0
22267,8.0
22268,7.0
22269,8.0
22270,8.0
22271,8.0
22272,0.0
22273,6.0
22274,5.0
22275,9.0
22276,8.0
22277,5.0
22278,9.0
22279,2.0
22280,7.0
22281,8.0
22282,9.0
22283,3.0
22284,7.0
22285,8.0
22286,4.0
22287,6.0
22288,4.0
22289,7.0
22290,2.0
22291,1.0
22292,3.0
22293,7.0
22294,4.0
22295,1.0
22296,4.0
22297,4.0
22298,4.0
22299,7.0
22300,5.0
22301,9.0
22302,5.0
22303,7.0
22304,0.0
22305,1.0
22306,8.0
22307,3.0
22308,3.0
22309,9.0
22310,8.0
22311,2.0
22312,7.0
22313,1.0
22314,5.0
22315,4.0
22316,1.0
22317,0.0
22318,2.0
22319,6.0
22320,8.0
22321,5.0
22322,2.0
22323,8.0
22324,5.0
22325,0.0
22326,1.0
22327,4.0
22328,4.0
22329,4.0
22330,6.0
22331,9.0
22332,9.0
22333,9.0
22334,2.0
22335,8.0
22336,7.0
22337,2.0
22338,1.0
22339,7.0
22340,2.0
22341,4.0
22342,8.0
22343,2.0
22344,6.0
22345,0.0
22346,9.0
22347,2.0
22348,1.0
22349,6.0
22350,6.0
22351,0.0
22352,8.0
22353,9.0
22354,6.0
22355,8.0
22356,5.0
22357,5.0
22358,6.0
22359,9.0
22360,7.0
22361,7.0
22362,6.0
22363,0.0
22364,0.0
22365,1.0
22366,6.0
22367,9.0
22368,9.0
22369,3.0
22370,4.0
22371,1.0
22372,0.0
22373,8.0
22374,2.0
22375,4.0
22376,4.0
22377,5.0
22378,2.0
22379,4.0
22380,7.0
22381,1.0
22382,2.0
22383,0.0
22384,1.0
22385,7.0
22386,9.0
22387,5.0
22388,7.0
22389,1.0
22390,0.0
22391,1.0
22392,9.0
22393,2.0
22394,8.0
22395,0.0
22396,4.0
22397,2.0
22398,5.0
22399,2.0
22400,4.0
22401,8.0
22402,1.0
22403,2.0
22404,0.0
22405,4.0
22406,8.0
22407,3.0
22408,1.0
22409,5.0
22410,1.0
22411,6.0
22412,7.0
22413,4.0
22414,8.0
22415,4.0
22416,1.0
22417,2.0
22418,4.0
22419,4.0
22420,9.0
22421,6.0
22422,6.0
22423,8.0
22424,8.0
22425,6.0
22426,0.0
22427,3.0
22428,3.0
22429,9.0
22430,6.0
22431,7.0
22432,7.0
22433,4.0
22434,1.0
22435,1.0
22436,6.0
22437,1.0
22438,5.0
22439,3.0
22440,6.0
22441,7.0
22442,8.0
22443,5.0
22444,1.0
22445,3.0
22446,8.0
22447,2.0
22448,6.0
22449,5.0
22450,8.0
22451,7.0
22452,4.0
22453,8.0
22454,6.0
22455,8.0
22456,5.0
22457,1.0
22458,6.0
22459,6.0
22460,9.0
22461,8.0
22462,0.0
22463,4.0
22464,5.0
22465,4.0
22466,6.0
22467,6.0
22468,3.0
22469,3.0
22470,9.0
22471,7.0
22472,4.0
22473,6.0
22474,3.0
22475,7.0
22476,0.0
22477,6.0
22478,9.0
22479,5.0
22480,6.0
22481,2.0
22482,4.0
22483,6.0
22484,2.0
22485,4.0
22486,8.0
22487,1.0
22488,9.0
22489,5.0
22490,1.0
22491,0.0
22492,9.0
22493,0.0
22494,3.0
22495,4.0
22496,7.0
22497,4.0
22498,5.0
22499,5.0
22500,2.0
22501,0.0
22502,8.0
22503,2.0
22504,4.0
22505,1.0
22506,7.0
22507,5.0
22508,7.0
22509,4.0
22510,9.0
22511,1.0
22512,5.0
22513,3.0
22514,0.0
22515,1.0
22516,5.0
22517,8.0
22518,1.0
22519,0.0
22520,2.0
22521,0.0
22522,3.0
22523,5.0
22524,4.0
22525,6.0
22526,1.0
22527,9.0
22528,0.0
22529,8.0
22530,8.0
22531,6.0
22532,3.0
22533,3.0
22534,4.0
22535,8.0
22536,4.0
22537,2.0
22538,2.0
22539,7.0
22540,3.0
22541,6.0
22542,8.0
22543,4.0
22544,4.0
22545,1.0
22546,9.0
22547,0.0
22548,8.0
22549,9.0
22550,2.0
22551,5.0
22552,3.0
22553,9.0
22554,7.0
22555,1.0
22556,4.0
22557,9.0
22558,0.0
22559,9.0
22560,3.0
22561,9.0
22562,7.0
22563,7.0
22564,3.0
22565,5.0
22566,7.0
22567,0.0
22568,6.0
22569,1.0
22570,3.0
22571,5.0
22572,8.0
22573,6.0
22574,2.0
22575,3.0
22576,8.0
22577,8.0
22578,7.0
22579,0.0
22580,7.0
22581,8.0
22582,6.0
22583,4.0
22584,2.0
22585,6.0
22586,2.0
22587,4.0
22588,9.0
22589,7.0
22590,4.0
22591,7.0
22592,5.0
22593,9.0
22594,3.0
22595,0.0
22596,2.0
22597,8.0
22598,9.0
22599,7.0
22600,9.0
22601,5.0
22602,0.0
22603,2.0
22604,6.0
22605,6.0
22606,0.0
22607,2.0
22608,7.0
22609,5.0
22610,7.0
22611,4.0
22612,5.0
22613,6.0
22614,5.0
22615,4.0
22616,4.0
22617,3.0
22618,4.0
22619,6.0
22620,7.0
22621,3.0
22622,8.0
22623,2.0
22624,3.0
22625,0.0
22626,6.0
22627,4.0
22628,3.0
22629,1.0
22630,1.0
22631,7.0
22632,3.0
22633,7.0
22634,5.0
22635,0.0
22636,7.0
22637,2.0
22638,2.0
22639,1.0
22640,6.0
22641,1.0
22642,8.0
22643,9.0
22644,8.0
22645,6.0
22646,9.0
22647,0.0
22648,6.0
22649,5.0
22650,6.0
22651,8.0
22652,8.0
22653,3.0
22654,2.0
22655,9.0
22656,8.0
22657,7.0
22658,3.0
22659,5.0
22660,9.0
22661,8.0
22662,9.0
22663,2.0
22664,4.0
22665,8.0
22666,7.0
22667,0.0
22668,9.0
22669,6.0
22670,2.0
22671,6.0
22672,7.0
22673,1.0
22674,9.0
22675,1.0
22676,6.0
22677,8.0
22678,8.0
22679,0.0
22680,0.0
22681,6.0
22682,8.0
22683,8.0
22684,1.0
22685,6.0
22686,6.0
22687,0.0
22688,2.0
22689,9.0
22690,2.0
22691,7.0
22692,4.0
22693,4.0
22694,1.0
22695,9.0
22696,7.0
22697,6.0
22698,7.0
22699,1.0
22700,6.0
22701,4.0
22702,8.0
22703,8.0
22704,4.0
22705,9.0
22706,7.0
22707,5.0
22708,1.0
22709,8.0
22710,7.0
22711,0.0
22712,2.0
22713,5.0
22714,9.0
22715,2.0
22716,4.0
22717,0.0
22718,7.0
22719,1.0
22720,0.0
22721,9.0
22722,6.0
22723,6.0
22724,0.0
22725,4.0
22726,8.0
22727,9.0
22728,8.0
22729,4.0
22730,1.0
22731,7.0
22732,5.0
22733,5.0
22734,4.0
22735,4.0
22736,8.0
22737,0.0
22738,4.0
22739,9.0
22740,8.0
22741,5.0
22742,9.0
22743,4.0
22744,7.0
22745,5.0
22746,7.0
22747,9.0
22748,7.0
22749,5.0
22750,1.0
22751,5.0
22752,2.0
22753,7.0
22754,7.0
22755,5.0
22756,1.0
22757,8.0
22758,8.0
22759,6.0
22760,0.0
22761,7.0
22762,6.0
22763,4.0
22764,2.0
22765,1.0
22766,6.0
22767,9.0
22768,4.0
22769,6.0
22770,8.0
22771,4.0
22772,4.0
22773,0.0
22774,9.0
22775,5.0
22776,2.0
22777,2.0
22778,0.0
22779,9.0
22780,6.0
22781,6.0
22782,7.0
22783,8.0
22784,2.0
22785,3.0
22786,1.0
22787,6.0
22788,6.0
22789,8.0
22790,0.0
22791,6.0
22792,1.0
22793,7.0
22794,1.0
22795,8.0
22796,2.0
22797,6.0
22798,6.0
22799,0.0
22800,5.0
22801,5.0
22802,8.0
22803,3.0
22804,4.0
22805,1.0
22806,8.0
22807,9.0
22808,7.0
22809,6.0
22810,5.0
22811,5.0
22812,5.0
22813,6.0
22814,8.0
22815,4.0
22816,4.0
22817,1.0
22818,1.0
22819,0.0
22820,7.0
22821,4.0
22822,8.0
22823,0.0
22824,1.0
22825,2.0
22826,6.0
22827,0.0
22828,2.0
22829,6.0
22830,0.0
22831,6.0
22832,8.0
22833,9.0
22834,4.0
22835,9.0
22836,1.0
22837,2.0
22838,3.0
22839,1.0
22840,6.0
22841,7.0
22842,3.0
22843,2.0
22844,0.0
22845,9.0
22846,9.0
22847,7.0
22848,4.0
22849,5.0
22850,6.0
22851,8.0
22852,2.0
22853,0.0
22854,5.0
22855,0.0
22856,4.0
22857,3.0
22858,7.0
22859,6.0
22860,8.0
22861,2.0
22862,4.0
22863,9.0
22864,8.0
22865,8.0
22866,6.0
22867,1.0
22868,8.0
22869,9.0
22870,8.0
22871,4.0
22872,5.0
22873,7.0
22874,6.0
22875,6.0
22876,9.0
22877,1.0
22878,5.0
22879,0.0
22880,7.0
22881,8.0
22882,2.0
22883,2.0
22884,2.0
22885,1.0
22886,7.0
22887,3.0
22888,5.0
22889,6.0
22890,3.0
22891,7.0
22892,7.0
22893,9.0
22894,8.0
22895,0.0
22896,4.0
22897,9.0
22898,6.0
22899,1.0
22900,7.0
22901,8.0
22902,6.0
22903,4.0
22904,7.0
22905,3.0
22906,6.0
22907,3.0
22908,0.0
22909,5.0
22910,9.0
22911,4.0
22912,6.0
22913,2.0
22914,8.0
22915,5.0
22916,8.0
22917,0.0
22918,9.0
22919,4.0
22920,1.0
22921,6.0
22922,1.0
22923,5.0
22924,3.0
22925,5.0
22926,6.0
22927,8.0
22928,8.0
22929,6.0
22930,8.0
22931,7.0
22932,1.0
22933,2.0
22934,2.0
22935,1.0
22936,0.0
22937,0.0
22938,8.0
22939,6.0
22940,3.0
22941,6.0
22942,7.0
22943,0.0
22944,3.0
22945,1.0
22946,6.0
22947,3.0
22948,4.0
22949,2.0
22950,0.0
22951,7.0
22952,1.0
22953,7.0
22954,4.0
22955,1.0
22956,5.0
22957,8.0
22958,2.0
22959,8.0
22960,6.0
22961,6.0
22962,7.0
22963,6.0
22964,0.0
22965,9.0
22966,7.0
22967,5.0
22968,0.0
22969,7.0
22970,7.0
22971,6.0
22972,8.0
22973,1.0
22974,4.0
22975,7.0
22976,6.0
22977,6.0
22978,8.0
22979,9.0
22980,2.0
22981,8.0
22982,5.0
22983,4.0
22984,3.0
22985,2.0
22986,8.0
22987,8.0
22988,6.0
22989,9.0
22990,8.0
22991,0.0
22992,4.0
22993,9.0
22994,5.0
22995,6.0
22996,7.0
22997,1.0
22998,6.0
22999,5.0
23000,0.0
23001,7.0
23002,7.0
23003,8.0
23004,5.0
23005,0.0
23006,9.0
23007,2.0
23008,6.0
23009,6.0
23010,7.0
23011,6.0
23012,1.0
23013,7.0
23014,4.0
23015,4.0
23016,4.0
23017,7.0
23018,6.0
23019,1.0
23020,3.0
23021,5.0
23022,1.0
23023,7.0
23024,1.0
23025,8.0
23026,1.0
23027,2.0
23028,6.0
23029,9.0
23030,0.0
23031,1.0
23032,9.0
23033,7.0
23034,9.0
23035,7.0
23036,0.0
23037,1.0
23038,9.0
23039,1.0
23040,7.0
23041,7.0
23042,9.0
23043,9.0
23044,6.0
23045,4.0
23046,9.0
23047,9.0
23048,9.0
23049,1.0
23050,7.0
23051,5.0
23052,5.0
23053,1.0
23054,2.0
23055,0.0
23056,2.0
23057,3.0
23058,5.0
23059,6.0
23060,6.0
23061,4.0
23062,4.0
23063,5.0
23064,2.0
23065,4.0
23066,0.0
23067,6.0
23068,4.0
23069,9.0
23070,7.0
23071,7.0
23072,9.0
23073,0.0
23074,1.0
23075,4.0
23076,5.0
23077,8.0
23078,2.0
23079,4.0
23080,3.0
23081,6.0
23082,3.0
23083,0.0
23084,6.0
23085,2.0
23086,5.0
23087,5.0
23088,0.0
23089,1.0
23090,4.0
23091,6.0
23092,9.0
23093,2.0
23094,2.0
23095,5.0
23096,5.0
23097,0.0
23098,6.0
23099,6.0
23100,5.0
23101,7.0
23102,7.0
23103,9.0
23104,8.0
23105,3.0
23106,4.0
23107,8.0
23108,3.0
23109,9.0
23110,6.0
23111,9.0
23112,2.0
23113,4.0
23114,0.0
23115,8.0
23116,8.0
23117,2.0
23118,0.0
23119,4.0
23120,5.0
23121,0.0
23122,5.0
23123,9.0
23124,2.0
23125,3.0
23126,5.0
23127,8.0
23128,0.0
23129,3.0
23130,9.0
23131,4.0
23132,2.0
23133,4.0
23134,6.0
23135,3.0
23136,5.0
23137,6.0
23138,2.0
23139,4.0
23140,0.0
23141,7.0
23142,2.0
23143,1.0
23144,0.0
23145,0.0
23146,3.0
23147,7.0
23148,6.0
23149,8.0
23150,2.0
23151,2.0
23152,3.0
23153,5.0
23154,7.0
23155,4.0
23156,4.0
23157,0.0
23158,1.0
23159,9.0
23160,6.0
23161,7.0
23162,3.0
23163,4.0
23164,6.0
23165,7.0
