id,Danceability
21167,7.0
21168,3.0
21169,2.0
21170,8.0
21171,0.0
21172,8.0
21173,9.0
21174,5.0
21175,7.0
21176,1.0
21177,9.0
21178,7.0
21179,7.0
21180,7.0
21181,0.0
21182,4.0
21183,7.0
21184,7.0
21185,5.0
21186,1.0
21187,8.0
21188,3.0
21189,8.0
21190,9.0
21191,4.0
21192,5.0
21193,8.0
21194,7.0
21195,7.0
21196,0.0
21197,0.0
21198,8.0
21199,9.0
21200,0.0
21201,5.0
21202,2.0
21203,5.0
21204,8.0
21205,6.0
21206,4.0
21207,0.0
21208,9.0
21209,7.0
21210,7.0
21211,0.0
21212,4.0
21213,7.0
21214,3.0
21215,7.0
21216,5.0
21217,7.0
21218,4.0
21219,5.0
21220,9.0
21221,0.0
21222,0.0
21223,7.0
21224,7.0
21225,5.0
21226,9.0
21227,9.0
21228,9.0
21229,7.0
21230,7.0
21231,7.0
21232,0.0
21233,2.0
21234,7.0
21235,8.0
21236,0.0
21237,3.0
21238,1.0
21239,7.0
21240,6.0
21241,0.0
21242,4.0
21243,6.0
21244,2.0
21245,5.0
21246,7.0
21247,7.0
21248,2.0
21249,6.0
21250,6.0
21251,8.0
21252,9.0
21253,5.0
21254,8.0
21255,7.0
21256,9.0
21257,8.0
21258,9.0
21259,5.0
21260,0.0
21261,7.0
21262,4.0
21263,6.0
21264,9.0
21265,0.0
21266,7.0
21267,7.0
21268,7.0
21269,7.0
21270,9.0
21271,3.0
21272,0.0
21273,0.0
21274,0.0
21275,7.0
21276,0.0
21277,3.0
21278,1.0
21279,0.0
21280,7.0
21281,5.0
21282,3.0
21283,0.0
21284,0.0
21285,8.0
21286,8.0
21287,0.0
21288,9.0
21289,7.0
21290,7.0
21291,1.0
21292,7.0
21293,3.0
21294,7.0
21295,8.0
21296,0.0
21297,5.0
21298,1.0
21299,0.0
21300,8.0
21301,6.0
21302,5.0
21303,8.0
21304,6.0
21305,9.0
21306,8.0
21307,7.0
21308,5.0
21309,7.0
21310,0.0
21311,0.0
21312,7.0
21313,0.0
21314,9.0
21315,0.0
21316,1.0
21317,7.0
21318,7.0
21319,0.0
21320,0.0
21321,7.0
21322,5.0
21323,0.0
21324,9.0
21325,8.0
21326,7.0
21327,8.0
21328,0.0
21329,5.0
21330,9.0
21331,0.0
21332,7.0
21333,7.0
21334,5.0
21335,7.0
21336,7.0
21337,4.0
21338,5.0
21339,7.0
21340,0.0
21341,5.0
21342,9.0
21343,7.0
21344,0.0
21345,8.0
21346,4.0
21347,7.0
21348,5.0
21349,1.0
21350,8.0
21351,6.0
21352,7.0
21353,8.0
21354,8.0
21355,0.0
21356,7.0
21357,5.0
21358,9.0
21359,9.0
21360,2.0
21361,9.0
21362,5.0
21363,0.0
21364,0.0
21365,0.0
21366,7.0
21367,5.0
21368,7.0
21369,7.0
21370,7.0
21371,5.0
21372,6.0
21373,6.0
21374,8.0
21375,7.0
21376,8.0
21377,1.0
21378,0.0
21379,5.0
21380,0.0
21381,7.0
21382,5.0
21383,5.0
21384,2.0
21385,7.0
21386,8.0
21387,7.0
21388,6.0
21389,3.0
21390,9.0
21391,0.0
21392,8.0
21393,8.0
21394,7.0
21395,2.0
21396,7.0
21397,8.0
21398,9.0
21399,0.0
21400,0.0
21401,0.0
21402,0.0
21403,7.0
21404,1.0
21405,4.0
21406,5.0
21407,0.0
21408,5.0
21409,0.0
21410,3.0
21411,0.0
21412,7.0
21413,1.0
21414,9.0
21415,2.0
21416,4.0
21417,0.0
21418,6.0
21419,3.0
21420,7.0
21421,0.0
21422,7.0
21423,7.0
21424,0.0
21425,0.0
21426,4.0
21427,6.0
21428,8.0
21429,5.0
21430,0.0
21431,7.0
21432,6.0
21433,5.0
21434,0.0
21435,0.0
21436,5.0
21437,5.0
21438,8.0
21439,1.0
21440,7.0
21441,5.0
21442,2.0
21443,5.0
21444,8.0
21445,5.0
21446,7.0
21447,0.0
21448,3.0
21449,7.0
21450,3.0
21451,0.0
21452,5.0
21453,8.0
21454,0.0
21455,5.0
21456,2.0
21457,0.0
21458,1.0
21459,8.0
21460,5.0
21461,7.0
21462,7.0
21463,7.0
21464,5.0
21465,0.0
21466,7.0
21467,1.0
21468,7.0
21469,0.0
21470,7.0
21471,7.0
21472,8.0
21473,7.0
21474,7.0
21475,7.0
21476,0.0
21477,5.0
21478,7.0
21479,7.0
21480,7.0
21481,3.0
21482,8.0
21483,0.0
21484,6.0
21485,5.0
21486,5.0
21487,7.0
21488,3.0
21489,0.0
21490,1.0
21491,9.0
21492,1.0
21493,8.0
21494,2.0
21495,2.0
21496,0.0
21497,0.0
21498,5.0
21499,0.0
21500,8.0
21501,8.0
21502,9.0
21503,7.0
21504,9.0
21505,7.0
21506,1.0
21507,2.0
21508,2.0
21509,7.0
21510,4.0
21511,6.0
21512,8.0
21513,7.0
21514,0.0
21515,1.0
21516,3.0
21517,7.0
21518,0.0
21519,6.0
21520,9.0
21521,6.0
21522,7.0
21523,9.0
21524,3.0
21525,2.0
21526,7.0
21527,3.0
21528,0.0
21529,9.0
21530,5.0
21531,1.0
21532,9.0
21533,5.0
21534,7.0
21535,5.0
21536,9.0
21537,8.0
21538,9.0
21539,7.0
21540,1.0
21541,4.0
21542,9.0
21543,9.0
21544,5.0
21545,5.0
21546,3.0
21547,9.0
21548,7.0
21549,6.0
21550,6.0
21551,8.0
21552,9.0
21553,8.0
21554,3.0
21555,9.0
21556,8.0
21557,7.0
21558,0.0
21559,0.0
21560,7.0
21561,1.0
21562,1.0
21563,9.0
21564,7.0
21565,9.0
21566,6.0
21567,7.0
21568,5.0
21569,0.0
21570,5.0
21571,7.0
21572,0.0
21573,8.0
21574,8.0
21575,7.0
21576,1.0
21577,6.0
21578,5.0
21579,5.0
21580,2.0
21581,8.0
21582,4.0
21583,7.0
21584,7.0
21585,1.0
21586,6.0
21587,1.0
21588,3.0
21589,5.0
21590,7.0
21591,2.0
21592,2.0
21593,1.0
21594,7.0
21595,0.0
21596,2.0
21597,8.0
21598,7.0
21599,7.0
21600,8.0
21601,4.0
21602,0.0
21603,9.0
21604,0.0
21605,1.0
21606,7.0
21607,0.0
21608,1.0
21609,5.0
21610,3.0
21611,4.0
21612,9.0
21613,7.0
21614,7.0
21615,8.0
21616,0.0
21617,5.0
21618,5.0
21619,5.0
21620,8.0
21621,5.0
21622,1.0
21623,8.0
21624,9.0
21625,5.0
21626,1.0
21627,0.0
21628,4.0
21629,6.0
21630,0.0
21631,1.0
21632,7.0
21633,1.0
21634,9.0
21635,8.0
21636,0.0
21637,9.0
21638,1.0
21639,5.0
21640,1.0
21641,1.0
21642,5.0
21643,5.0
21644,0.0
21645,9.0
21646,7.0
21647,9.0
21648,5.0
21649,5.0
21650,9.0
21651,5.0
21652,7.0
21653,7.0
21654,2.0
21655,1.0
21656,2.0
21657,9.0
21658,7.0
21659,2.0
21660,0.0
21661,7.0
21662,7.0
21663,1.0
21664,8.0
21665,7.0
21666,8.0
21667,7.0
21668,2.0
21669,5.0
21670,7.0
21671,1.0
21672,6.0
21673,3.0
21674,8.0
21675,7.0
21676,9.0
21677,7.0
21678,7.0
21679,6.0
21680,6.0
21681,9.0
21682,0.0
21683,5.0
21684,5.0
21685,1.0
21686,5.0
21687,1.0
21688,7.0
21689,1.0
21690,8.0
21691,2.0
21692,7.0
21693,7.0
21694,7.0
21695,7.0
21696,0.0
21697,7.0
21698,1.0
21699,7.0
21700,4.0
21701,0.0
21702,7.0
21703,8.0
21704,8.0
21705,2.0
21706,9.0
21707,0.0
21708,1.0
21709,5.0
21710,6.0
21711,8.0
21712,5.0
21713,2.0
21714,5.0
21715,7.0
21716,5.0
21717,6.0
21718,7.0
21719,6.0
21720,3.0
21721,9.0
21722,0.0
21723,7.0
21724,8.0
21725,1.0
21726,0.0
21727,9.0
21728,7.0
21729,3.0
21730,7.0
21731,5.0
21732,7.0
21733,7.0
21734,9.0
21735,1.0
21736,3.0
21737,9.0
21738,9.0
21739,5.0
21740,1.0
21741,8.0
21742,0.0
21743,9.0
21744,7.0
21745,5.0
21746,0.0
21747,7.0
21748,7.0
21749,7.0
21750,1.0
21751,5.0
21752,6.0
21753,7.0
21754,0.0
21755,8.0
21756,7.0
21757,0.0
21758,3.0
21759,1.0
21760,1.0
21761,7.0
21762,0.0
21763,7.0
21764,9.0
21765,4.0
21766,0.0
21767,3.0
21768,9.0
21769,0.0
21770,5.0
21771,7.0
21772,7.0
21773,1.0
21774,5.0
21775,2.0
21776,9.0
21777,4.0
21778,3.0
21779,7.0
21780,7.0
21781,9.0
21782,9.0
21783,7.0
21784,7.0
21785,9.0
21786,8.0
21787,0.0
21788,0.0
21789,9.0
21790,3.0
21791,6.0
21792,3.0
21793,2.0
21794,1.0
21795,7.0
21796,8.0
21797,7.0
21798,7.0
21799,8.0
21800,7.0
21801,1.0
21802,1.0
21803,0.0
21804,7.0
21805,4.0
21806,2.0
21807,9.0
21808,2.0
21809,0.0
21810,8.0
21811,7.0
21812,7.0
21813,5.0
21814,5.0
21815,7.0
21816,0.0
21817,9.0
21818,8.0
21819,8.0
21820,1.0
21821,0.0
21822,0.0
21823,5.0
21824,7.0
21825,7.0
21826,2.0
21827,8.0
21828,3.0
21829,1.0
21830,9.0
21831,5.0
21832,0.0
21833,7.0
21834,7.0
21835,9.0
21836,4.0
21837,9.0
21838,0.0
21839,1.0
21840,6.0
21841,8.0
21842,2.0
21843,6.0
21844,1.0
21845,8.0
21846,6.0
21847,8.0
21848,9.0
21849,8.0
21850,0.0
21851,0.0
21852,0.0
21853,8.0
21854,7.0
21855,5.0
21856,5.0
21857,1.0
21858,0.0
21859,7.0
21860,7.0
21861,8.0
21862,9.0
21863,7.0
21864,3.0
21865,8.0
21866,7.0
21867,5.0
21868,1.0
21869,2.0
21870,0.0
21871,8.0
21872,0.0
21873,0.0
21874,8.0
21875,7.0
21876,0.0
21877,3.0
21878,5.0
21879,0.0
21880,0.0
21881,1.0
21882,7.0
21883,7.0
21884,7.0
21885,7.0
21886,1.0
21887,6.0
21888,9.0
21889,9.0
21890,0.0
21891,0.0
21892,8.0
21893,7.0
21894,0.0
21895,7.0
21896,5.0
21897,0.0
21898,5.0
21899,9.0
21900,7.0
21901,4.0
21902,7.0
21903,7.0
21904,1.0
21905,1.0
21906,7.0
21907,9.0
21908,8.0
21909,5.0
21910,0.0
21911,3.0
21912,7.0
21913,2.0
21914,1.0
21915,7.0
21916,0.0
21917,8.0
21918,7.0
21919,7.0
21920,7.0
21921,2.0
21922,9.0
21923,7.0
21924,8.0
21925,2.0
21926,7.0
21927,0.0
21928,1.0
21929,2.0
21930,7.0
21931,7.0
21932,0.0
21933,2.0
21934,0.0
21935,7.0
21936,9.0
21937,0.0
21938,5.0
21939,4.0
21940,7.0
21941,0.0
21942,6.0
21943,7.0
21944,6.0
21945,0.0
21946,7.0
21947,0.0
21948,9.0
21949,8.0
21950,7.0
21951,7.0
21952,9.0
21953,5.0
21954,2.0
21955,4.0
21956,7.0
21957,1.0
21958,7.0
21959,0.0
21960,0.0
21961,0.0
21962,3.0
21963,0.0
21964,6.0
21965,1.0
21966,0.0
21967,5.0
21968,9.0
21969,7.0
21970,3.0
21971,0.0
21972,8.0
21973,7.0
21974,8.0
21975,0.0
21976,7.0
21977,9.0
21978,6.0
21979,1.0
21980,5.0
21981,7.0
21982,6.0
21983,6.0
21984,4.0
21985,4.0
21986,9.0
21987,0.0
21988,7.0
21989,0.0
21990,6.0
21991,9.0
21992,5.0
21993,7.0
21994,9.0
21995,5.0
21996,0.0
21997,2.0
21998,5.0
21999,7.0
22000,9.0
22001,7.0
22002,8.0
22003,7.0
22004,0.0
22005,2.0
22006,0.0
22007,7.0
22008,8.0
22009,5.0
22010,4.0
22011,4.0
22012,0.0
22013,5.0
22014,7.0
22015,5.0
22016,5.0
22017,3.0
22018,9.0
22019,1.0
22020,1.0
22021,1.0
22022,7.0
22023,7.0
22024,9.0
22025,5.0
22026,0.0
22027,2.0
22028,7.0
22029,9.0
22030,6.0
22031,6.0
22032,8.0
22033,1.0
22034,1.0
22035,0.0
22036,9.0
22037,2.0
22038,1.0
22039,4.0
22040,7.0
22041,7.0
22042,2.0
22043,5.0
22044,6.0
22045,2.0
22046,2.0
22047,5.0
22048,0.0
22049,8.0
22050,2.0
22051,1.0
22052,0.0
22053,1.0
22054,8.0
22055,5.0
22056,1.0
22057,7.0
22058,0.0
22059,7.0
22060,7.0
22061,9.0
22062,6.0
22063,0.0
22064,7.0
22065,9.0
22066,8.0
22067,0.0
22068,5.0
22069,8.0
22070,7.0
22071,4.0
22072,6.0
22073,7.0
22074,8.0
22075,7.0
22076,7.0
22077,1.0
22078,0.0
22079,8.0
22080,6.0
22081,8.0
22082,7.0
22083,9.0
22084,5.0
22085,5.0
22086,0.0
22087,5.0
22088,7.0
22089,1.0
22090,1.0
22091,1.0
22092,7.0
22093,7.0
22094,0.0
22095,6.0
22096,6.0
22097,7.0
22098,7.0
22099,2.0
22100,9.0
22101,9.0
22102,6.0
22103,6.0
22104,1.0
22105,9.0
22106,6.0
22107,5.0
22108,8.0
22109,7.0
22110,7.0
22111,8.0
22112,0.0
22113,7.0
22114,7.0
22115,6.0
22116,0.0
22117,6.0
22118,8.0
22119,5.0
22120,0.0
22121,7.0
22122,7.0
22123,7.0
22124,7.0
22125,0.0
22126,5.0
22127,6.0
22128,0.0
22129,3.0
22130,7.0
22131,7.0
22132,9.0
22133,7.0
22134,1.0
22135,1.0
22136,9.0
22137,1.0
22138,1.0
22139,4.0
22140,7.0
22141,4.0
22142,9.0
22143,9.0
22144,3.0
22145,0.0
22146,7.0
22147,8.0
22148,5.0
22149,7.0
22150,5.0
22151,0.0
22152,6.0
22153,7.0
22154,8.0
22155,7.0
22156,7.0
22157,8.0
22158,9.0
22159,9.0
22160,7.0
22161,5.0
22162,6.0
22163,7.0
22164,7.0
22165,9.0
22166,1.0
22167,6.0
22168,6.0
22169,0.0
22170,0.0
22171,1.0
22172,0.0
22173,0.0
22174,7.0
22175,8.0
22176,9.0
22177,1.0
22178,1.0
22179,0.0
22180,0.0
22181,0.0
22182,0.0
22183,5.0
22184,5.0
22185,6.0
22186,8.0
22187,2.0
22188,7.0
22189,7.0
22190,0.0
22191,9.0
22192,0.0
22193,8.0
22194,8.0
22195,9.0
22196,7.0
22197,7.0
22198,5.0
22199,1.0
22200,3.0
22201,3.0
22202,3.0
22203,0.0
22204,7.0
22205,7.0
22206,7.0
22207,9.0
22208,3.0
22209,0.0
22210,1.0
22211,9.0
22212,9.0
22213,7.0
22214,9.0
22215,0.0
22216,2.0
22217,0.0
22218,4.0
22219,0.0
22220,1.0
22221,8.0
22222,9.0
22223,9.0
22224,7.0
22225,7.0
22226,7.0
22227,7.0
22228,3.0
22229,7.0
22230,7.0
22231,5.0
22232,7.0
22233,0.0
22234,6.0
22235,7.0
22236,0.0
22237,5.0
22238,1.0
22239,6.0
22240,7.0
22241,7.0
22242,8.0
22243,0.0
22244,5.0
22245,1.0
22246,1.0
22247,7.0
22248,9.0
22249,5.0
22250,4.0
22251,1.0
22252,6.0
22253,7.0
22254,8.0
22255,5.0
22256,0.0
22257,5.0
22258,9.0
22259,0.0
22260,8.0
22261,9.0
22262,0.0
22263,6.0
22264,5.0
22265,7.0
22266,2.0
22267,7.0
22268,1.0
22269,0.0
22270,0.0
22271,1.0
22272,0.0
22273,4.0
22274,5.0
22275,6.0
22276,5.0
22277,4.0
22278,5.0
22279,0.0
22280,6.0
22281,2.0
22282,7.0
22283,6.0
22284,7.0
22285,7.0
22286,1.0
22287,9.0
22288,5.0
22289,9.0
22290,3.0
22291,5.0
22292,7.0
22293,8.0
22294,6.0
22295,2.0
22296,7.0
22297,1.0
22298,0.0
22299,1.0
22300,1.0
22301,4.0
22302,9.0
22303,9.0
22304,0.0
22305,5.0
22306,2.0
22307,8.0
22308,3.0
22309,9.0
22310,5.0
22311,7.0
22312,2.0
22313,8.0
22314,8.0
22315,7.0
22316,5.0
22317,5.0
22318,0.0
22319,8.0
22320,7.0
22321,7.0
22322,0.0
22323,0.0
22324,8.0
22325,0.0
22326,8.0
22327,2.0
22328,3.0
22329,5.0
22330,9.0
22331,1.0
22332,0.0
22333,1.0
22334,0.0
22335,5.0
22336,6.0
22337,0.0
22338,2.0
22339,7.0
22340,5.0
22341,9.0
22342,7.0
22343,9.0
22344,8.0
22345,5.0
22346,6.0
22347,4.0
22348,9.0
22349,0.0
22350,7.0
22351,0.0
22352,1.0
22353,1.0
22354,0.0
22355,9.0
22356,7.0
22357,7.0
22358,7.0
22359,9.0
22360,7.0
22361,5.0
22362,8.0
22363,6.0
22364,8.0
22365,0.0
22366,3.0
22367,9.0
22368,1.0
22369,5.0
22370,6.0
22371,0.0
22372,8.0
22373,5.0
22374,3.0
22375,5.0
22376,2.0
22377,2.0
22378,9.0
22379,1.0
22380,9.0
22381,7.0
22382,5.0
22383,6.0
22384,0.0
22385,7.0
22386,9.0
22387,7.0
22388,6.0
22389,5.0
22390,5.0
22391,7.0
22392,5.0
22393,7.0
22394,5.0
22395,0.0
22396,5.0
22397,3.0
22398,7.0
22399,8.0
22400,8.0
22401,9.0
22402,1.0
22403,8.0
22404,7.0
22405,6.0
22406,4.0
22407,0.0
22408,2.0
22409,0.0
22410,0.0
22411,1.0
22412,0.0
22413,8.0
22414,1.0
22415,1.0
22416,8.0
22417,7.0
22418,7.0
22419,9.0
22420,8.0
22421,8.0
22422,1.0
22423,7.0
22424,7.0
22425,3.0
22426,0.0
22427,1.0
22428,2.0
22429,1.0
22430,1.0
22431,6.0
22432,7.0
22433,7.0
22434,0.0
22435,0.0
22436,9.0
22437,0.0
22438,6.0
22439,6.0
22440,5.0
22441,5.0
22442,5.0
22443,0.0
22444,5.0
22445,7.0
22446,5.0
22447,6.0
22448,8.0
22449,1.0
22450,7.0
22451,7.0
22452,3.0
22453,9.0
22454,7.0
22455,7.0
22456,6.0
22457,7.0
22458,8.0
22459,5.0
22460,5.0
22461,7.0
22462,0.0
22463,7.0
22464,8.0
22465,7.0
22466,2.0
22467,1.0
22468,7.0
22469,6.0
22470,7.0
22471,1.0
22472,5.0
22473,0.0
22474,2.0
22475,2.0
22476,8.0
22477,5.0
22478,9.0
22479,7.0
22480,8.0
22481,9.0
22482,7.0
22483,0.0
22484,5.0
22485,5.0
22486,9.0
22487,0.0
22488,5.0
22489,5.0
22490,2.0
22491,0.0
22492,0.0
22493,5.0
22494,6.0
22495,8.0
22496,7.0
22497,3.0
22498,0.0
22499,7.0
22500,7.0
22501,7.0
22502,8.0
22503,7.0
22504,7.0
22505,7.0
22506,8.0
22507,0.0
22508,8.0
22509,8.0
22510,7.0
22511,8.0
22512,7.0
22513,7.0
22514,2.0
22515,0.0
22516,7.0
22517,0.0
22518,7.0
22519,9.0
22520,6.0
22521,0.0
22522,8.0
22523,7.0
22524,7.0
22525,8.0
22526,7.0
22527,0.0
22528,0.0
22529,7.0
22530,0.0
22531,2.0
22532,0.0
22533,5.0
22534,6.0
22535,0.0
22536,7.0
22537,7.0
22538,8.0
22539,3.0
22540,8.0
22541,5.0
22542,5.0
22543,4.0
22544,1.0
22545,0.0
22546,1.0
22547,5.0
22548,7.0
22549,9.0
22550,0.0
22551,7.0
22552,5.0
22553,4.0
22554,8.0
22555,0.0
22556,1.0
22557,0.0
22558,2.0
22559,7.0
22560,7.0
22561,5.0
22562,0.0
22563,1.0
22564,7.0
22565,0.0
22566,7.0
22567,1.0
22568,9.0
22569,0.0
22570,7.0
22571,7.0
22572,7.0
22573,7.0
22574,7.0
22575,0.0
22576,2.0
22577,2.0
22578,0.0
22579,6.0
22580,8.0
22581,0.0
22582,1.0
22583,7.0
22584,0.0
22585,0.0
22586,7.0
22587,8.0
22588,7.0
22589,8.0
22590,5.0
22591,0.0
22592,7.0
22593,3.0
22594,3.0
22595,9.0
22596,7.0
22597,7.0
22598,5.0
22599,1.0
22600,7.0
22601,5.0
22602,7.0
22603,8.0
22604,7.0
22605,2.0
22606,6.0
22607,8.0
22608,5.0
22609,9.0
22610,0.0
22611,4.0
22612,9.0
22613,6.0
22614,9.0
22615,9.0
22616,2.0
22617,7.0
22618,6.0
22619,1.0
22620,5.0
22621,1.0
22622,8.0
22623,6.0
22624,0.0
22625,1.0
22626,1.0
22627,7.0
22628,7.0
22629,5.0
22630,5.0
22631,2.0
22632,5.0
22633,7.0
22634,0.0
22635,6.0
22636,3.0
22637,7.0
22638,0.0
22639,9.0
22640,2.0
22641,1.0
22642,7.0
22643,2.0
22644,7.0
22645,0.0
22646,7.0
22647,3.0
22648,9.0
22649,2.0
22650,7.0
22651,6.0
22652,2.0
22653,6.0
22654,6.0
22655,6.0
22656,6.0
22657,5.0
22658,1.0
22659,7.0
22660,1.0
22661,0.0
22662,1.0
22663,7.0
22664,5.0
22665,5.0
22666,9.0
22667,5.0
22668,9.0
22669,6.0
22670,8.0
22671,0.0
22672,2.0
22673,0.0
22674,8.0
22675,2.0
22676,2.0
22677,0.0
22678,7.0
22679,5.0
22680,1.0
22681,0.0
22682,2.0
22683,1.0
22684,0.0
22685,2.0
22686,5.0
22687,5.0
22688,4.0
22689,4.0
22690,7.0
22691,7.0
22692,1.0
22693,7.0
22694,3.0
22695,7.0
22696,7.0
22697,0.0
22698,1.0
22699,1.0
22700,2.0
22701,9.0
22702,5.0
22703,7.0
22704,9.0
22705,8.0
22706,7.0
22707,0.0
22708,8.0
22709,1.0
22710,0.0
22711,1.0
22712,4.0
22713,9.0
22714,2.0
22715,0.0
22716,0.0
22717,5.0
22718,6.0
22719,1.0
22720,2.0
22721,0.0
22722,0.0
22723,9.0
22724,9.0
22725,0.0
22726,5.0
22727,0.0
22728,7.0
22729,7.0
22730,2.0
22731,9.0
22732,6.0
22733,9.0
22734,7.0
22735,7.0
22736,9.0
22737,8.0
22738,3.0
22739,9.0
22740,7.0
22741,0.0
22742,7.0
22743,7.0
22744,7.0
22745,7.0
22746,8.0
22747,0.0
22748,5.0
22749,4.0
22750,5.0
22751,0.0
22752,0.0
22753,0.0
22754,9.0
22755,4.0
22756,8.0
22757,6.0
22758,7.0
22759,0.0
22760,1.0
22761,0.0
22762,0.0
22763,7.0
22764,8.0
22765,1.0
22766,7.0
22767,0.0
22768,9.0
22769,7.0
22770,5.0
22771,5.0
22772,6.0
22773,1.0
22774,7.0
22775,2.0
22776,6.0
22777,8.0
22778,9.0
22779,7.0
22780,7.0
22781,0.0
22782,0.0
22783,7.0
22784,5.0
22785,9.0
22786,0.0
22787,8.0
22788,3.0
22789,7.0
22790,8.0
22791,9.0
22792,9.0
22793,9.0
22794,0.0
22795,0.0
22796,8.0
22797,0.0
22798,5.0
22799,7.0
22800,8.0
22801,6.0
22802,5.0
22803,1.0
22804,6.0
22805,0.0
22806,5.0
22807,9.0
22808,9.0
22809,2.0
22810,7.0
22811,7.0
22812,7.0
22813,9.0
22814,0.0
22815,8.0
22816,9.0
22817,8.0
22818,5.0
22819,7.0
22820,0.0
22821,5.0
22822,3.0
22823,2.0
22824,0.0
22825,5.0
22826,1.0
22827,7.0
22828,7.0
22829,9.0
22830,8.0
22831,8.0
22832,8.0
22833,1.0
22834,0.0
22835,0.0
22836,0.0
22837,7.0
22838,9.0
22839,5.0
22840,6.0
22841,6.0
22842,0.0
22843,0.0
22844,0.0
22845,7.0
22846,8.0
22847,7.0
22848,7.0
22849,5.0
22850,0.0
22851,9.0
22852,4.0
22853,7.0
22854,7.0
22855,2.0
22856,0.0
22857,0.0
22858,5.0
22859,6.0
22860,0.0
22861,0.0
22862,0.0
22863,9.0
22864,8.0
22865,7.0
22866,0.0
22867,2.0
22868,8.0
22869,8.0
22870,2.0
22871,4.0
22872,7.0
22873,1.0
22874,1.0
22875,1.0
22876,7.0
22877,5.0
22878,7.0
22879,9.0
22880,8.0
22881,7.0
22882,7.0
22883,0.0
22884,8.0
22885,9.0
22886,6.0
22887,0.0
22888,0.0
22889,1.0
22890,9.0
22891,7.0
22892,9.0
22893,0.0
22894,0.0
22895,7.0
22896,5.0
22897,5.0
22898,1.0
22899,5.0
22900,7.0
22901,9.0
22902,2.0
22903,2.0
22904,7.0
22905,3.0
22906,1.0
22907,0.0
22908,5.0
22909,0.0
22910,4.0
22911,7.0
22912,4.0
22913,8.0
22914,7.0
22915,8.0
22916,7.0
22917,7.0
22918,1.0
22919,7.0
22920,1.0
22921,7.0
22922,0.0
22923,6.0
22924,0.0
22925,8.0
22926,8.0
22927,0.0
22928,6.0
22929,6.0
22930,0.0
22931,5.0
22932,8.0
22933,1.0
22934,0.0
22935,0.0
22936,9.0
22937,1.0
22938,7.0
22939,0.0
22940,6.0
22941,2.0
22942,0.0
22943,5.0
22944,9.0
22945,5.0
22946,7.0
22947,1.0
22948,3.0
22949,0.0
22950,7.0
22951,8.0
22952,9.0
22953,5.0
22954,7.0
22955,1.0
22956,0.0
22957,7.0
22958,0.0
22959,0.0
22960,0.0
22961,7.0
22962,9.0
22963,7.0
22964,0.0
22965,7.0
22966,2.0
22967,2.0
22968,1.0
22969,5.0
22970,6.0
22971,1.0
22972,2.0
22973,3.0
22974,5.0
22975,1.0
22976,2.0
22977,0.0
22978,7.0
22979,4.0
22980,7.0
22981,0.0
22982,7.0
22983,5.0
22984,7.0
22985,7.0
22986,0.0
22987,2.0
22988,4.0
22989,9.0
22990,9.0
22991,3.0
22992,5.0
22993,0.0
22994,0.0
22995,5.0
22996,9.0
22997,0.0
22998,8.0
22999,8.0
23000,3.0
23001,4.0
23002,7.0
23003,5.0
23004,5.0
23005,0.0
23006,7.0
23007,0.0
23008,0.0
23009,7.0
23010,5.0
23011,5.0
23012,4.0
23013,8.0
23014,6.0
23015,9.0
23016,1.0
23017,0.0
23018,5.0
23019,1.0
23020,6.0
23021,0.0
23022,7.0
23023,9.0
23024,7.0
23025,7.0
23026,7.0
23027,0.0
23028,2.0
23029,1.0
23030,7.0
23031,0.0
23032,5.0
23033,0.0
23034,6.0
23035,5.0
23036,6.0
23037,1.0
23038,7.0
23039,9.0
23040,2.0
23041,7.0
23042,7.0
23043,5.0
23044,5.0
23045,2.0
23046,7.0
23047,9.0
23048,1.0
23049,6.0
23050,7.0
23051,6.0
23052,0.0
23053,1.0
23054,9.0
23055,0.0
23056,6.0
23057,9.0
23058,7.0
23059,9.0
23060,2.0
23061,9.0
23062,6.0
23063,9.0
23064,8.0
23065,0.0
23066,6.0
23067,9.0
23068,7.0
23069,5.0
23070,9.0
23071,7.0
23072,7.0
23073,7.0
23074,2.0
23075,9.0
23076,5.0
23077,5.0
23078,9.0
23079,5.0
23080,7.0
23081,0.0
23082,6.0
23083,2.0
23084,1.0
23085,6.0
23086,0.0
23087,0.0
23088,8.0
23089,1.0
23090,5.0
23091,8.0
23092,8.0
23093,7.0
23094,0.0
23095,7.0
23096,8.0
23097,8.0
23098,7.0
23099,7.0
23100,2.0
23101,6.0
23102,7.0
23103,7.0
23104,4.0
23105,1.0
23106,2.0
23107,7.0
23108,7.0
23109,5.0
23110,1.0
23111,9.0
23112,6.0
23113,7.0
23114,5.0
23115,9.0
23116,0.0
23117,0.0
23118,1.0
23119,9.0
23120,3.0
23121,7.0
23122,7.0
23123,1.0
23124,5.0
23125,5.0
23126,7.0
23127,9.0
23128,7.0
23129,0.0
23130,1.0
23131,0.0
23132,7.0
23133,0.0
23134,1.0
23135,5.0
23136,0.0
23137,7.0
23138,8.0
23139,4.0
23140,5.0
23141,9.0
23142,8.0
23143,1.0
23144,8.0
23145,7.0
23146,1.0
23147,7.0
23148,6.0
23149,0.0
23150,0.0
23151,9.0
23152,7.0
23153,1.0
23154,1.0
23155,8.0
23156,0.0
23157,5.0
23158,0.0
23159,7.0
23160,9.0
23161,7.0
23162,7.0
23163,1.0
23164,0.0
23165,7.0
